,shannon,richness
SRR14291145,3.716609130718962,267
SRR14291146,3.331819533155417,260
SRR14291147,3.4681180856806435,265
SRR14291148,3.3640744777750493,263
SRR14291149,3.1870089191197746,261
SRR14291150,2.9297180423452973,254
SRR14291151,3.137759885075143,258
SRR14291152,3.485693444638474,261
SRR14291153,2.807960430200526,253
SRR14291154,2.766099185246105,250
SRR14291155,2.821198975155966,254
SRR14291156,3.6992672850578963,262
SRR14291157,2.9167573037931263,259
SRR14291158,3.243581089995386,256
SRR14291159,3.3523367860944076,257
SRR14291160,3.9932755826415196,263
SRR14291161,3.95326578404962,265
SRR14291162,3.8471687701892363,268
SRR14291163,3.88556155263084,269
SRR14291164,3.7118574732941494,261
SRR14291165,3.29844501531053,264
SRR14291166,2.828886152799379,257
SRR14291167,3.3439819333979504,262
SRR14291168,3.1048212656303136,256
SRR14291169,2.674259609837005,253
SRR14291170,2.723823839249007,249
SRR14291171,2.6096335234030548,243
SRR14291172,3.4129373322735734,258
SRR14291173,2.653123513219975,246
SRR14291174,2.4419275877323443,245
SRR14291175,2.472799041333907,243
SRR14291176,2.574763272899281,246
SRR14291177,3.1133227139454123,265
SRR14291178,3.3235756232199494,253
SRR14291179,3.3027503699882974,248
SRR14291180,3.1578485564414005,249
SRR14291181,3.3542654972772254,256
SRR14291182,3.1937782207094867,259
SRR14291183,2.811755243950105,264
SRR14291184,3.49336279999392,260
SRR14291185,3.5157887679739153,252
SRR14291186,3.4155257908385135,250
SRR14291187,2.8400027899456544,239
SRR14291188,2.5503120798757455,231
SRR14291189,3.036569024065243,251
SRR14291190,3.459052863389048,259
SRR14291191,3.315570521424011,245
SRR14291192,3.345120252730638,256
SRR14291193,3.3615694758142594,257
SRR14291194,3.602486535141031,263
SRR14291195,3.4117828653412032,263
SRR14291196,3.3907491666873906,261
SRR14291197,3.1235983662994653,256
SRR14291198,3.417945596349768,260
SRR14291199,2.983320809528627,256
SRR14291200,3.261689002852459,257
SRR14291201,2.806623193547771,249
SRR14291202,3.002243592703661,259
SRR14291203,3.147852331166964,248
SRR14291204,3.6544377076278716,266
SRR14291205,2.748125994297755,256
SRR14291206,3.50853690863822,265
SRR14291207,3.702126574415491,261
SRR14291208,3.4284965185859884,265
SRR14291209,2.7971247219417705,251
SRR14291210,2.4528247292513914,249
SRR14291211,3.6803618588640434,270
SRR14291212,3.117589122742719,262
SRR14291213,3.554816489765206,268
SRR14291214,4.104396314750064,269
SRR14291215,3.910148974844601,269
SRR14291216,3.7982998212501378,266
SRR14291217,3.801490593532021,271
SRR14291218,3.3844758201636984,271
SRR14291219,3.1619877090490682,265
SRR14291220,3.29986189939366,261
SRR14291221,3.0704426698698555,265
SRR14291222,3.318341113056537,267
SRR14291223,3.085585120421275,266
SRR14291224,3.030806195137252,259
SRR14291225,3.2183285992240154,269
SRR14291226,4.087586424767398,267
SRR14291227,4.041941655046863,267
SRR14291228,3.7223087672314605,266
SRR14291229,3.932050231206702,270
SRR14291230,3.929557830318303,263
SRR14291231,3.4543165058161223,261
SRR14291232,3.70261507636363,270
SRR14291233,3.8113186956100575,267
SRR14291234,3.6866513605145474,265
SRR14291235,3.6704933821624284,265
SRR14291236,3.4820916877683166,264
SRR14291237,3.669188863482241,261
SRR14291238,3.6027064307936794,264
SRR14291239,3.818011363728683,264
SRR14291240,3.5449878721636257,265
SRR14291241,3.2626955241664635,261
SRR14291242,3.356217869122186,263
SRR14291243,3.5130293627878357,261
SRR14291244,3.9100340860183174,265
SRR14291245,2.9825512038692974,254
SRR14291246,2.8489249519693427,253
SRR14291247,2.963674699337328,240
SRR14291248,3.651949789448069,266
SRR14291249,3.6496781771997093,265
SRR14291250,3.9370819322642863,267
SRR14291251,3.976247945802528,269
SRR14291252,4.008374378575011,266
SRR14291253,3.9446742220100655,266
SRR14291254,3.700034065963707,267
SRR14291255,3.539800643974675,258
SRR14291256,3.538555046716482,265
SRR14291257,3.09920407507001,249
SRR14291258,3.003447451474686,256
SRR14291259,3.3021624136776495,259
SRR14291260,3.6795329664459557,266
SRR14291261,4.025912463213508,268
SRR14291262,3.8855242930397162,267
SRR14291263,3.820180008170489,265
SRR14291264,3.8062236661415834,265
SRR14291265,3.5778978187921155,267
SRR14291266,3.5113309647240496,262
SRR14291267,3.748283776699592,266
SRR14291268,3.831239524797246,271
SRR14291269,3.012800139527753,256
SRR14291270,3.660932027368574,264
SRR14291271,2.770823640862825,254
SRR14291272,2.7669523352713443,249
SRR14291273,2.430920437639011,246
SRR14291274,3.4958927830385367,265
SRR14291275,3.495952349992921,261
SRR14291276,3.523269595757453,263
SRR14291277,3.423649538130461,257
SRR14291278,3.4424616487894966,264
SRR14291279,3.256245452963635,260
SRR14291280,3.885752891789047,268
SRR14291281,3.899694369411667,267
SRR14291282,3.8288189078480674,269
SRR14291283,3.442066370365271,265
SRR14291284,3.6189319278220915,267
SRR14291285,3.6657044081686108,263
SRR14291286,3.588377901146224,264
SRR14291287,3.694667683245016,266
SRR14291288,3.5374203550999503,259
SRR14291289,3.5725857151073432,267
SRR14291290,3.9539239409499674,265
SRR14291291,3.821011066806552,262
SRR14291292,4.05879944859752,266
SRR14291293,4.053602990046283,264
SRR14291294,3.9877839026839124,266
SRR14291295,4.121055830217171,265
SRR14291296,3.432493064665267,265
SRR14291297,3.6721058559547957,266
SRR14291298,3.3400290536685877,263
SRR14291299,3.3538049096500018,261
SRR14291300,3.5412260936698106,269
SRR14291301,3.663780607934669,266
SRR14291302,3.583117582051106,270
SRR14291303,3.612050785665165,271
SRR14291304,3.587684854536516,246
SRR14291305,3.32679122570572,262
SRR14291306,3.388591567051581,263
SRR14291307,3.679841317396397,270
SRR14291308,3.366319735213853,268
SRR14291309,2.885817042831744,263
SRR14291310,3.2978707220713313,251
SRR14291311,3.6029802029233595,262
SRR14291312,4.031856777384434,271
SRR14291313,3.9924262219146804,267
SRR14291314,3.8743780546768423,271
SRR14291315,3.819924455426033,265
SRR14291316,3.72981165675597,265
SRR14291317,3.100255578046398,264
SRR14291318,3.9037621881687308,269
SRR14291319,3.965749613505956,269
SRR14291320,2.3529857870625435,262
SRR14291321,3.489432188265364,262
SRR14291322,3.48983867264608,267
SRR14291323,3.9839512713986824,267
SRR14291324,4.023509686025036,267
SRR14291325,3.874183488778012,272
SRR14291326,3.9196723853249487,271
SRR14291327,3.9538871671619473,269
SRR14291328,3.789120513519071,270
SRR14291329,3.790518124671107,268
SRR14291330,3.40255043019049,269
SRR14291331,3.575609346835601,268
SRR14291332,3.0792000082129554,264
SRR14291333,4.145106389123909,270
SRR14291334,4.272026559062439,271
SRR14291335,4.004786058191074,269
SRR14291336,4.124807907568012,270
SRR14291337,4.153445164887097,269
SRR14291338,3.78094686282318,264
SRR14291339,3.8120790378347555,262
SRR14291340,3.742634892369244,263
SRR14291341,4.114388104644998,264
SRR14291342,4.093132093976287,266
SRR14291343,3.8260794450022297,265
SRR14291344,3.244370627240519,266
SRR14291345,4.250547451104801,266
SRR14291346,3.099939389150257,266
SRR14291347,3.587046438001381,264
SRR14291348,3.754647790146561,266
SRR14291349,4.007315534782055,265
SRR14291350,4.070146884162986,266
SRR14291351,4.394118431582152,263
SRR14291352,4.3437909958952305,264
SRR14291353,3.6131533790955848,268
SRR14291354,4.267711732983958,267
SRR14291355,3.901393290284134,264
SRR14291356,3.5081556374819454,272
SRR14291357,2.202016805552654,224
SRR14291358,3.5893846749546703,264
SRR14291359,3.315775913742426,256
SRR14291360,3.587528366157227,255
SRR14291361,2.763307498024499,256
SRR14291362,2.6195262518394618,253
SRR14291363,2.8440165623211535,250
SRR14291364,2.933670987815944,252
SRR14291365,2.695600948516144,254
SRR14291366,3.367833101089384,252
SRR14291367,3.3286313204010067,255
SRR14291368,3.214835982078943,253
SRR14291369,3.4364719826970895,264
SRR14291370,3.049198385014299,249
SRR14291371,3.213437139450045,245
SRR14291372,3.20851880300415,252
SRR14291373,3.0540262125021647,252
SRR14291374,3.1541355334458494,249
SRR14291375,2.991278673554816,254
SRR14291376,2.8260942016389947,243
SRR14291377,2.958563600469956,259
SRR14291378,3.0195848672894843,247
SRR14291379,3.0597813582912496,245
SRR14291380,3.5724531182055994,258
SRR14291381,2.7695942674446936,241
SRR14291382,3.1621060902775437,249
SRR14291383,2.9522781359442085,243
SRR14291384,2.9945238500148026,249
SRR14291385,2.749724081848746,242
SRR14291386,2.9594674639648284,244
SRR14291387,3.1294187870423995,250
SRR14291388,3.2072676966079956,264
SRR14291389,2.9460464614579194,238
SRR14291390,3.3774759157937386,260
SRR14291391,3.6043566604506974,265
SRR14291392,3.2255537830606436,260
SRR14291393,3.1389345617069546,256
SRR14291394,3.295389211415291,266
SRR14291395,3.343057213356836,261
SRR14291396,3.0034861250668565,246
SRR14291397,3.401930692408524,261
SRR14291398,3.1157252494557754,259
SRR14291399,3.276383076030331,257
SRR14291400,3.3433613950867076,262
SRR14291401,3.00180939930513,253
SRR14291402,2.0360155506238193,225
SRR14291403,1.9165448881963876,222
SRR14291404,2.054342217686412,213
SRR14291405,2.1856363793443183,231
SRR14291406,1.8807420713052616,221
SRR14291407,3.7445842959183677,270
SRR14291408,1.8025394815359082,218
SRR14291409,1.8777241349558143,213
SRR14291410,2.21819460630782,220
SRR14291411,2.101696629690158,223
SRR14291412,2.150622217884803,196
SRR14291413,1.5816055045617614,209
SRR14291414,3.272598569746637,261
SRR14291415,3.01749770091344,244
SRR14291416,3.0513300366636873,246
SRR14291417,3.113187579601529,250
SRR14291418,4.035964019197358,269
SRR14291419,3.913507301326418,265
SRR14291420,3.444764159251598,265
SRR14291421,4.101307236947493,266
SRR14291422,3.682172529705009,267
SRR14291423,2.90083538819899,265
SRR14291424,3.2523466370562524,266
SRR14291425,3.414419347080902,265
SRR14291426,3.3020955428869185,264
SRR14291427,2.8114341812247874,264
SRR14291428,3.2838695317199775,262
SRR14291429,4.080158719042234,271
SRR14291430,2.5293958564287817,262
SRR14291431,3.244722786574994,266
SRR14291432,3.260434638235568,263
SRR14291433,3.2502031890856076,264
