,SRR14291145,SRR14291146,SRR14291147,SRR14291148,SRR14291149,SRR14291150,SRR14291151,SRR14291152,SRR14291153,SRR14291154,SRR14291155,SRR14291156,SRR14291157,SRR14291158,SRR14291159,SRR14291160,SRR14291161,SRR14291162,SRR14291163,SRR14291164,SRR14291165
Lacrimispora sphenoides,0.0118583267920432,0.0140905073641092,0.017432307230426,0.0086635746637531,0.0104263982373966,0.0071623127529191,0.010391837043556,0.0115912289713712,0.0077246268829655,0.0086117005963524,0.0108691739311688,0.0189822325852652,0.0116487000276409,0.0137685901578347,0.0204615945798358,0.0323834912231019,0.0178279932922175,0.0189960218524359,0.0149525378817942,0.0117941089695831,0.0140590577772985
Alistipes dispar,0.0264907596870026,0.0284787015035166,0.0174861106478039,0.0398576468014108,0.0324270550686006,0.0397789232796932,0.0422929627308814,0.0635706463898641,0.0538617165384963,0.0427165220916546,0.0305172960375125,0.0145688072155001,0.0571717069153227,0.0828164306815001,0.083098248029924,0.0527060095895779,0.0611551596826788,0.0319159875060259,0.0417966774485661,0.0492449411437672,0.0652220469988123
Clostridium sp. SY8519,0.0100024107372753,0.0162073910995623,0.0298877983534002,0.0117075333293961,0.0127221189502179,0.0091635471985877,0.0133979544925647,0.013402358498148,0.0074788433003257,0.0088293247991484,0.0112407696211233,0.0120243323849722,0.0122974169783328,0.0157765095558523,0.018605373974492,0.0378617353044998,0.0203136269723824,0.019897414805012,0.0174175395978146,0.0144069577259216,0.0149576393662603
Agathobaculum sp. NTUH-O15-33,0.0235408299578453,0.00568912503903,0.0075324784329001,0.0064261349608018,0.0065045420196602,0.0072325315053987,0.0128537435750718,0.021892028154914,0.0110602612187916,0.0101972483595798,0.0081983299096209,0.0065525856255186,0.0175717678383058,0.0212265764933285,0.0298722013697181,0.025844941835627,0.0243420677643739,0.0206652680609101,0.0176884189072674,0.0160399881986331,0.0319183668579147
Bacteroides luhongzhouii,0.0895528336321683,0.0267918097768275,0.0340037597828063,0.0353567506547763,0.0422795231277919,0.0403055639232902,0.0307608742411497,0.0136513888080798,0.0087077612135248,0.0106324967651716,0.0102885556656149,0.0403062827136711,0.0173179220749916,0.0204889734491588,0.0070795390529389,0.012281869795392,0.0211707420345083,0.021833740406842,0.0222121033751291,0.027797807602156,0.1195113513319225
Enterocloster clostridioformis,0.4225432457744698,0.0406507829823716,0.0528887592824345,0.0382185921352953,0.0316299298210932,0.0186781881595735,0.0269773126242938,0.0371734335370929,0.0212076119877782,0.022104401169699,0.0269871369829449,0.3228555762841435,0.0355666119488021,0.0456494328447259,0.0714429093452073,0.0648995206094635,0.0431557433780361,0.0512124736759872,0.0374355205663761,0.0304832354906149,0.0789815775797903
Faecalibacterium sp. I3-3-89,0.0310426380108018,0.5466521483723811,0.8963380318064281,0.5373237463378185,0.4535323808218043,0.0838762998368818,0.1485695804755781,0.1156858985228654,0.1659390302222515,0.0725310378746944,0.1178190584461958,0.0237334201006756,0.1061357341501525,0.1288756429952092,0.1503107011117898,0.1660703185643113,0.2472776954233055,0.2119608835520491,0.167918083929787,0.1550653157754735,0.1025319033904981
Phocaeicola salanitronis,0.0920925082334297,0.0351270394851738,0.0328738880178713,0.0314282228042456,0.0323632850488,0.0239094852193036,0.0204986112255681,0.0155304356921106,0.0152385821236684,0.0149538916492619,0.0130290738790293,0.0695790020029295,0.017007666142052,0.0138915239985297,0.0131230480005698,0.0332228995904129,0.0503126541467869,0.0276093322881626,0.0403881050394115,0.0595148883388197,0.076903607655316
Jahgtovirus secundus,0.0,0.0,0.0,0.0,0.0,0.1022033942340573,0.0055457683973092,0.0967822340871329,0.0029494029916777,0.1694981648061869,0.4298665390854797,0.0,0.0053589661144111,0.0,0.0,0.0,0.0,0.0,0.0037110465395032,0.0152053281792472,0.0
Homo sapiens,0.2446878798522925,0.1073987732658753,0.155518777930699,0.0809120636764932,0.1009479413443357,0.1350306610182702,0.1834249940007225,0.1571154864478837,0.116852537575043,0.1172372669633402,0.129779794716606,0.3374694184523963,0.1558895037597378,0.1829665329009886,0.2558562680900569,0.294985772028174,0.3242037722490999,0.4998390846655031,0.3029243317610595,0.2689056845064964,0.1218514075531773
Fusobacterium varium,1.3464573297548668,0.0004961446254968,0.0005649358824675,0.0004162678517118,0.0003507351089032,0.0005968593960765,0.0013475698909349,0.0007470909297954,0.0003511194037711,0.0005285159210757,0.0004180451511988,0.6370869591161441,0.0003948711873776,0.0006966250972714,0.000604350894763,0.0008394083673109,0.0034713160016096,0.0061094411230154,0.0027358810254732,0.0021047948314948,0.0009360224885018
Sutterella wadsworthensis,0.0028522499368011,1.2472083595738714,0.697615109721309,0.535944859079023,0.7314421271127804,0.0011235000396735,0.0006737849454674,0.0007244518107107,0.000632014926788,0.0004663375774198,0.0002786967674658,0.002364335019517,0.000451281357003,0.0005736912565764,0.0006475188158175,0.2561962695808569,0.4569280396192866,0.4189807983270147,0.3071229610575778,0.3354607486610057,0.0084616432960571
Blautia hydrogenotrophica,0.0216849139030774,0.0159758569409971,0.0286234180450205,0.0136587888842954,0.0139656343363294,0.0224348914172321,0.0301907485180618,0.0484477148412782,0.0206458209417443,0.0301254075013197,0.0415954925442808,0.0284170551869569,0.0535614560592983,0.1921455930062118,0.0932858773987874,0.1055445573424154,0.0717833864530393,0.0564539067705961,0.0473767912232936,0.0461603280286455,0.2518462107563211
[Ruminococcus] lactaris,0.0572989661961496,0.0967812782802436,0.142632859468702,0.066602856273898,0.0785965494042286,0.1946814912496901,0.219031936888119,0.2440497037331681,0.1692746645580776,0.1684722221358634,0.2237470548138479,0.1000001125873819,0.0698639950810332,0.1084276474929487,0.1298491065319539,0.2358295718266277,0.1008824428122116,0.128365033431663,0.2838544283755828,0.3762502209127334,0.0612907525471043
Streptococcus suis,0.0049230615347527,0.0052260567218996,0.0066178203374765,0.0035382767395508,0.0060581518810561,0.0090933284461081,0.0150305872450436,0.0215298022495587,0.0110602612187916,0.0117827961228072,0.0113336685436119,0.0091646128851755,0.0235512458185961,0.0280698936253476,0.0523195203180612,0.023724331223473,0.0201850597130635,0.0248383835820955,0.0216974326871688,0.0152053281792472,0.0127299058436258
Eubacterium callanderi,0.020766723854929,0.0348293527098757,0.0308024564488238,0.0280200297683547,0.0312473097022896,0.0249978758827374,0.0339224805237278,0.0469308938626027,0.0357439553039043,0.0197416241107719,0.0190675038407898,0.0168205548531353,0.0429563441697269,0.0698673994616317,0.0774432503717837,0.0449746167327663,0.0371987936962615,0.0857658701914024,0.0439095360622979,0.0345113773233033,0.0777085869954277
Prevotella melaninogenica,0.0590767384170325,0.0230872632397847,0.0238349138983911,0.0202670410302213,0.0249021927321308,0.0031949532378217,0.0029024582266291,0.0025129422184027,0.0020013806014956,0.0019586178251632,0.0014631580291958,0.1690837301100316,0.0026230728875801,0.0029094342297805,0.0046189675528321,0.010382156122004,0.0136281294878008,0.0085465405873877,0.011837425823087,0.0123021628944267,0.0023587766710247
Bacteroides humanifaecis,0.2757695897800368,0.1656792286075668,0.1636699956634445,0.1540451218741211,0.1711906181546869,0.0453964234780612,0.0250855318158659,0.0336417309598782,0.0280193284209387,0.021917866138731,0.0175811210809718,0.1422654157457957,0.0201666356410733,0.0165550905469203,0.0178715193165654,0.1070908359137777,0.1239816937365031,0.0818932189877423,0.1870963390390448,0.1784357963182783,0.1308185029930255
Bifidobacterium catenulatum,0.1104367732379249,0.0075744746159179,0.0071558545112551,0.0052553816278622,0.0051972566137481,0.0026332032179849,0.002928373032224,0.0026714160519957,0.0019311567207413,0.0010259426703235,0.0018115289885281,0.228372245408968,0.002820508481269,0.0036470372739502,0.0062161806318488,0.0066269081629812,0.0048855558541173,0.0062095958955238,0.0037110465395032,0.0030846131151217,0.010371129172601
Phocaeicola vulgatus,13.008623562788374,14.226020999486655,18.409834619055665,19.58904476674561,13.28788656588878,9.65788721604414,3.3760512988759714,5.637140652092659,3.233002134103736,1.8848121312435608,2.360654519358394,9.667473167612211,2.1134634151844893,2.2644003676541398,2.3711707356029588,9.62359603428144,12.624919163335704,11.129131551290596,7.152811957479532,16.69127704071653,0.6643887623386484
Clostridium sp. C1,0.0529424474570628,0.0091621374175076,0.011756046697062,0.0184979026604458,0.0080031374849741,0.0023172188318267,0.0041722837007793,0.0036222590535535,0.0031249626935633,0.002424955402583,0.0037624063607892,0.0400811079499076,0.0047102491637192,0.0070482068665106,0.0093242709477732,0.0089242363261481,0.0064712187190501,0.0085465405873877,0.006013520669852,0.0054434349090383,0.0657274991426034
Xylanibacter ruminicola,0.035360084832946,0.0112459448445942,0.0153070722440006,0.0115254161442721,0.0151453797026403,0.0007724062772755,0.00132165508534,0.0011998733114896,0.0006671268671652,0.0006217834365597,0.0007199666492868,0.117383604349926,0.0015230745798852,0.0020488973449158,0.0027627469474883,0.0041528624488016,0.0031284699767593,0.0029378733269145,0.0026546172326373,0.0029031652848204,0.0034071218581469
Christensenella minuta,0.0051184211194651,0.0022161126605524,0.0025287606167593,0.0017431216290434,0.0023594907326218,0.0074080783865977,0.0127500843526922,0.0168435045990238,0.0075139552407028,0.0080520955034487,0.0097311621306832,0.0059220962869807,0.0179948441104962,0.027086422899788,0.0347933443699318,0.0182460871420751,0.0149566578340959,0.0142553626203693,0.0135168775416944,0.0104151054592934,0.0160059845533824
Coprococcus catus,0.0566347436081274,0.1557894124059971,0.2051255287530843,0.160497273575655,0.1300908403932059,0.0982360347189599,0.2302789625163069,0.2272061991341442,0.121101082360674,0.1011330759564428,0.1419031041013713,0.0819636140099234,0.1184049460436727,0.1996035793417056,0.2587485188007088,0.2649437883559922,0.2342066907258864,0.2881118955826404,0.2513759991721928,0.1934596766672243,0.0650161220513419
Parabacteroides merdae,0.0908422068912702,1.6713789380652742,0.5235610545039379,0.8554564520086094,1.0321177704725677,0.0144299536345577,0.0171815161094206,0.0185640776494617,0.0167835075002615,0.021948955310559,0.020739684445585,0.0948886454499498,0.031392259396524,0.0186039878918362,0.0208932737903808,2.490436267036124,2.8541931568790555,1.0937235007164403,2.411936459298623,1.614087319228063,0.0321430122551552
Odoribacter splanchnicus,0.9978186148771012,0.5240279534497266,0.2706311894106266,0.8678924540785014,0.5006584254544412,0.0104977034957001,0.0157043721905111,0.0214392457732198,0.0289673508111209,0.0325192737320747,0.044312786027073,0.1834723975145209,0.0406153221302736,0.0433956457653184,0.0454126529493402,0.7802521671094177,1.293815186278959,0.8321860047727089,1.3267397697688397,1.5075774428412116,0.7519068650135761
Roseburia rectibacter,0.1270814098554221,0.1217208147885497,0.2435142670521861,0.0625962782011713,0.1204934524132169,0.1097870195018541,0.1316990420332963,0.1606924672632678,0.109303470393963,0.1559432858891845,0.2912381220018324,0.4360734475044444,0.1001280510850496,0.0916266892646384,0.1180642640840738,0.5131877681412715,0.1264244716635617,0.1738686850746687,0.1452996615904787,0.1221506793588214,0.0800299227669124
Dorea formicigenerans,0.0828715358350039,0.4580737945670179,0.4043595833032931,0.335954173072205,0.3265025013790266,0.1007639098082255,0.1207111644610575,0.1610773322877078,0.0812139180922699,0.0773187703362045,0.1069498845150269,0.1036029088075982,0.1114947002645637,0.217961699552152,0.2579714962217277,0.2389663083571055,0.1673517158800707,0.1781085704441931,0.1500129615749573,0.1244369220206175,0.0777085869954277
Bacteroides stercoris,4.816551489167507,21.10734849727716,3.669931099343706,8.835285152584282,26.980648987491517,0.0383394388538614,0.0278584160145205,0.0279140338314467,0.02447302244285,0.0239075731357222,0.0183243124608808,1.211079949425748,0.0243127831085388,0.0154896639275641,0.0151519402901315,1.099845858116129,6.248583081662924,4.681000372575754,13.067326239726563,6.328827741776512,0.0622642159351463
Coprobacter fastidiosus,0.0155115510261652,0.0059868118143281,0.0040352563033393,0.0039285278505307,0.0079712524750738,0.0040024688913371,0.0057530868420684,0.0048900497222972,0.0029142910513006,0.0014922802477433,0.0010683376086191,0.0098176197000897,0.0059512728954775,0.0010244486724579,0.0013382055526896,0.2994478901912481,0.2539631929078871,0.415275071744202,0.2843149232016526,0.5974714156160534,0.0018346040774637
Ruthenibacterium lactatiformans,0.0258851449743942,0.0376077626126579,0.0547718788906596,0.0479748699097921,0.0526740363552882,0.0600370333700577,0.1042034332971044,0.1624356794327904,0.0693811941851817,0.0703547958467353,0.0554374319950856,0.0191848898726524,0.2237791429038827,0.5532022831272894,0.4037495656227944,0.1995582944812434,0.1492237323161092,0.1103371743801421,0.1144465082438054,0.0925383934536526,0.217288260480831
Ruminococcus albus,0.0067399056725781,0.0057552776557629,0.0069675425504326,0.0032781093322309,0.005611761742452,0.0123936098126493,0.0185290860003555,0.0238616315152837,0.0141150000316007,0.022104401169699,0.0144225577163586,0.0050213972319266,0.0433230102722918,0.042699020668047,0.0918613360039887,0.0205875946929952,0.0183851180825993,0.0281434910748743,0.0183927051118447,0.0131005333477523,0.0095099884831793
Coprococcus sp. ART55/1,0.0274870935690359,0.0278833279529205,0.051570575556677,0.0202930577709532,0.0301313343557793,1.444891269772723,1.8687943758652303,0.8561435664264581,0.441462426361483,0.9011196454342132,0.1314984247826455,0.0336636271826471,0.4759043960445189,1.2432299309480617,3.3038136699855607,2.637509448866556,1.0042817182928496,1.699559719620053,1.0664789292465953,1.6128171844159538,0.0234941644613976
Wansuia hejianensis,0.0217435217784911,0.0211357610461639,0.0283544009581312,0.0172230823645783,0.0151134946927401,0.0172387037337417,0.0311755111306681,0.0331436703400146,0.021137388107024,0.024373910713142,0.0320269035279527,0.0227201336637397,0.0296153390533245,0.0494194039593711,0.0533987183444239,0.0595538146913252,0.0400272734012768,0.0400619090033798,0.0355935412620971,0.0250398005815765,0.0336593686865283
Kineothrix sp. MB12-C1,0.0100024107372753,0.0147851098398048,0.0244805549069254,0.0105367799964565,0.0119249937027105,0.0077591721489957,0.0111174516002133,0.0100970471117804,0.0073735074791944,0.0073992228950609,0.0092202180569958,0.0140734227352203,0.0100692152781303,0.0111869795032407,0.0173103363428568,0.0417053420390289,0.0143566772906078,0.019763875108334,0.0141128120224905,0.0106691324217152,0.0121495719007546
Eubacterium sp. MSJ-33,0.0154724791092228,0.0182911985266489,0.0309100632835795,0.0091318759969289,0.0149221846333383,0.0150619224068741,0.0184513415835708,0.0195828380082736,0.0153790298851769,0.0133372547142065,0.0197874704900766,0.0225174763763525,0.0180794593649343,0.0238081871479226,0.0371244121068751,0.0675061044869028,0.0247277695423305,0.0323833764443987,0.0209931464825915,0.020140709163442,0.0145083485717794
Bacteroides zoogleoformans,0.1199898569303617,0.0138589732055441,0.0169211747653363,0.0144132743655232,0.0158468499204469,0.0031949532378217,0.0029802026434138,0.0030110028382663,0.0027738432897921,0.0037928789630144,0.0027637429440365,0.056969215232172,0.0036666610256497,0.0029504121766788,0.0025037394211613,0.0162138353054275,0.0233563854429292,0.0116513385351496,0.0215078171705518,0.0271445954130714,0.0538961748879393
Blautia massiliensis (ex Durand et al. 2017),0.5095759407638482,0.5134766110808279,0.6472820127643227,0.7534968450799351,0.348981433358735,0.2034237259334003,0.2741527283884774,0.5365471223076145,0.0,0.4055271573242668,0.5172612004166517,1.649157452327688,0.6415810642342602,0.6216764323943783,0.7278111489789707,0.3373096254957479,0.5458965830679491,0.4229869892273526,0.5297857534277745,0.0,0.8531096164704014
Adlercreutzia equolifaciens,0.0007423664219071,0.0051929804135332,0.0112718159406612,0.0208394093263251,0.0031885009900295,0.0094093128322663,0.018399511972381,0.0380110809432272,0.0208213806436299,0.0109744776552795,0.0087557234445526,0.0,0.0135384407100912,0.0347083210228751,0.0466645226599209,0.0365805330596567,0.0360416883623916,0.0224680539660622,0.019205343040203,0.0232979014106843,0.0333598414902077
Prevotella denticola,0.0346567903279813,0.0292725329043115,0.0368284391951439,0.0296590844344702,0.0372735765734455,0.0014745938020715,0.0013734846965298,0.0017432121695226,0.0016151492573473,0.0012124777012915,0.0013934838373293,0.113488080936817,0.0016923050887614,0.0028684562828822,0.0032375940790879,0.0028274808162053,0.0026999124456964,0.0023035597676943,0.003006760334926,0.0029394548508807,0.0017410018286135
Lachnoclostridium phocaeense,0.0181489054197828,0.0410476986827691,0.063353523962428,0.0347323488772085,0.0398562623753694,0.0167471724663845,0.0247745541487271,0.029295020095614,0.018117761234592,0.0199903374853958,0.0245485402676185,0.0244314618683425,0.0296717492229499,0.0391339392878934,0.0503337959495539,0.0630881657115819,0.034627448509884,0.0362560276480588,0.0294445809375187,0.026092197997324,0.038938535521679
uncultured Alistipes sp.,0.0273503418597372,0.0169350698836243,0.0131011321315084,0.030205435989842,0.0187165008114735,0.023312625823227,0.0227272845067298,0.0454593511220966,0.0345150373907053,0.0261770826791653,0.0190907285714119,0.0175861490499313,0.0398255797555183,0.0673677447008343,0.0739034808453142,0.0417053420390289,0.0494126833315548,0.020798807757588,0.0301488671420959,0.0386483878541725,0.0543454656824202
Monoglobus pectinilyticus,0.0077753114715538,0.0053583619553655,0.0067254271722322,0.0034342097766228,0.0045595564157422,0.0298780791800696,0.0420856442861222,0.0950843001557797,0.0958204852891503,0.1294864006635672,0.0434302462634311,0.0092772002670572,0.0589486272585221,0.1330553935788377,0.0860336666616304,0.0513806279569816,0.0572124303968999,0.0626301177419505,0.031611615413141,0.0317896598687841,0.0431319162701675
Bacteroides xylanisolvens,4.205290884560849,0.708990669834936,0.6660863071378842,0.7456658061196058,0.6525904976293495,0.5223572996957421,0.3826580194143357,0.1801394705570332,0.0931870897608666,0.0949463307626733,0.0868604925268623,1.962893450679409,0.1373869681226131,0.1590354119123711,0.1113732363206254,0.174287684686408,0.3150326410843534,0.2823029187771503,0.3751407556611744,0.4335151561558172,15.660873061871836
Caproicibacterium sp. ZCY20-5,0.00519656495335,0.0112128685362278,0.0135315594705313,0.0094180601449808,0.0101713181581942,0.0110594535155369,0.0171556013038256,0.0163680830982449,0.0120433955493508,0.0105703184215156,0.0099634094369047,0.0050213972319266,0.0156538220710429,0.0275781582625678,0.029526858001282,0.0246962777540436,0.0221992801090593,0.0237366810845025,0.0182572654571183,0.0133545603101741,0.0139841759782183
Parabacteroides goldsteinii,0.1525562997019203,0.0060198881226945,0.0058645724941865,0.005775716442502,0.007014702178065,2.1887536241653622,2.245051438297625,2.1831581706957883,1.8660942952225992,2.538959395676242,3.1701989546548743,0.051092153897944,4.226447343927163,3.8801198359079097,4.619010720753193,0.2091452216236897,0.200693491796766,0.1077331502949224,0.1979315114171565,0.1229853393782073,0.0071512118121545
Hungatella hathewayi,0.1001413231235809,0.0495483099329477,0.0566280967901957,0.0432398230965697,0.0400475724347712,0.0388660794974584,0.0523738221072987,0.0659930321319281,0.0376751120246457,0.0443953373703659,0.0501421934132341,0.0784734051715888,0.0699768154202839,0.0881845417251797,0.1183232716104008,0.1252043848925932,0.0810830848771047,0.0862666440539447,0.0634670222047896,0.0580270161303492,0.1820376535638494
Catenibacterium mitsuokai,0.0090646847306557,0.0076406272326508,0.0131549355488863,0.0062440177756779,0.0078118274255724,0.0064250158518833,0.0082409081791791,0.0145569535714681,0.0064254850890122,0.0068396178021572,0.0103582298574814,0.0115739828574452,0.0135102356252785,0.0234393856258377,0.0360883820015669,0.0197923657134374,0.0104568037579352,0.0125193465635562,0.0102663258282608,0.0078385462690152,0.0121121310012145
Prevotella dentalis,0.0449913123592678,0.0386331281720179,0.0477505329228491,0.0388169771721311,0.0513986359592764,0.0016501406832705,0.0018140363916432,0.0018564077649461,0.001509813436216,0.0017409936223672,0.0008360903023976,0.1617880677640934,0.0017769203431994,0.0016391178759327,0.0017698847632347,0.0018997136733879,0.0054426806444991,0.0032383376444398,0.0026275293016921,0.0041007209648089,0.0010670656368921
Chordicoccus furentiruminis,0.0048644536593389,0.0069791010653217,0.0133432475097088,0.0054895322944501,0.0074292073067688,0.0076889533965161,0.0084223118183434,0.0124062372584207,0.0068117164331605,0.0069639744894691,0.0078267342196664,0.0081062914954869,0.0120435712150186,0.0177844289538698,0.0220588076588525,0.0286724226518324,0.0194565119102566,0.0174937002648092,0.013869020643983,0.0130642437816921,0.0093040635357088
Paraprevotella xylaniphila,0.0221733128648584,0.3546111019967505,0.3717816140809999,0.1071109215936086,0.4465495636536395,0.0039673595150973,0.0043796021455385,0.0054786668184996,0.0068819403139147,0.0057514967881776,0.0072228912234904,0.0326053057929585,0.0080102440868039,0.0075809201761887,0.0088925917372282,0.0111773851015617,0.0150852250934148,0.0090806993740994,0.0168216051170185,0.0172738334446818,0.0082931592481268
Longicatena caecimuris,0.9279384914254724,0.1644223288896415,0.1278100179811021,0.0887691193775546,0.1057944628491807,0.0213113913775585,0.0327303994663623,0.0330304747445911,0.0191711194459054,0.0154513183985097,0.0341403540145688,0.5495840459176379,0.0765486001816407,0.0758092017618878,0.0779612654244377,0.0854429359147055,0.0650978889684577,0.0369571110556179,0.0319095826535391,0.0318985285669649,0.0152010052132708
Thomasclavelia ramosa,0.0620266681461899,0.0984350936985663,0.0692988015826813,0.1502206609865183,0.0666396706916177,0.0121478441789707,0.0172592605262053,0.0167076698845155,0.0113762686821856,0.0144875540718421,0.0186959081508353,0.0519478180002454,0.0102666508718191,0.0187269217325312,0.0201594191324542,0.0265959914274316,0.0162423304272847,0.0196971052599951,0.0165778137385109,0.0146246951222831,0.2112041143055686
Bacteroides ovatus,1.8653323867510252,1.4654789184840995,1.754583244109333,1.7216057844580672,2.701744428891645,6.894533540338216,7.7716947090778,4.412952926706079,3.849813590708538,4.9219755054633,4.575480955140272,0.92344170619422,10.084361408674756,15.336119560536106,4.709965530415039,1.2682135048436072,2.3062394976620046,2.672463179767133,2.0730393552422326,2.106899626326338,3.4048941246242803
Bacteroides eggerthii,3.7970870323042702,0.8483411569828057,0.1702340125835432,0.381249318686602,1.0620577947689451,0.0197314694467675,0.0178293862492931,0.0121119287103195,0.0194871269092995,0.0187467706122763,0.0133309953771173,1.074556490155922,0.0156256169862302,0.0078267878575786,0.0063025164739578,0.0774906461191279,0.2803194810682567,0.2246805396606222,0.5725034205284801,0.3074814932285484,0.0302335263786113
Faecalibacterium sp. I3-3-33,0.0381537268943335,0.1056457289224532,0.1713907860571672,0.1186363377378808,0.0987159906513151,0.1593614587524515,0.150202213228057,0.1065849726508122,0.1958544034235546,0.0873294836648164,0.3078205796660516,0.0268633493169886,0.1554382224027347,0.1703043473094085,0.1864422510344113,0.280362394681862,0.2162929859274563,0.2166347729357767,0.2231232871962664,0.1548838679451722,0.0856460576979238
Bacteroides nordii,0.7543810363669681,0.0097244346597374,0.0077745938111005,0.0098603447374247,0.0104263982373966,0.0300536260612686,0.0239711951752851,0.0166171134081767,0.02447302244285,0.0275760954114247,0.025361405839394,0.1861294597269305,0.0273307271834966,0.016391178759327,0.0202889228956178,0.0322951324475955,0.0654835907464143,0.0393942105199902,0.0578327325681715,0.0701477311944747,0.0150699620648805
