,SRR14291145,SRR14291146,SRR14291147,SRR14291148,SRR14291149,SRR14291150,SRR14291151,SRR14291152,SRR14291153,SRR14291154,SRR14291155,SRR14291156,SRR14291157,SRR14291158,SRR14291159,SRR14291160,SRR14291161,SRR14291162,SRR14291163,SRR14291164,SRR14291165
Alistipes communis,0.0597214250465834,0.0563620294564371,0.034891516169541,0.0879105669333989,0.053726241681998,0.2157120076173302,0.144863763275507,0.3232639814105665,0.47376541150843,0.4006772465191008,0.207048473496518,0.0192524423017814,0.503827430009082,0.3846599875345085,0.3885976253326628,0.2760769940698008,0.47179898594717,0.1577103817766388,0.2936602593777739,0.2781958134179219,0.2299432845253766
Clostridium sp. M62/1,0.0626127469003271,0.0796477505464206,0.092918501811561,0.0608531565721279,0.0646309150678991,0.0618276115582875,0.0790401570644537,0.1090073583928761,0.0726114926998764,0.0608725984391992,0.0727863057698359,0.0563837608463869,0.1126793138266966,0.14006262249845,0.1630884057439235,0.2762095322330604,0.1202103874631494,0.1329387680428822,0.1047761168963407,0.0990705153444986,0.1199980830259435
Bacteroides caccae,4.810358590332123,4.71988997496785,2.174545818452205,9.255455515405943,3.238305375493819,0.1498468177914657,0.1640148046101402,0.1355630450792403,0.1397806346412999,0.1236727255317336,0.0806362647201245,2.322497548409759,0.1637305173376656,0.0380275347216388,0.0267209431327392,0.2401149724386889,0.6958917189399715,0.4834137019741173,0.54777213957544,0.6278457824084877,2.877763699999551
Blautia parvula,0.023521293999374,0.020341929645369,0.0341920717436288,0.0168068145128664,0.0178874905540658,0.0179408912585377,0.037343234862255,0.0398448495890886,0.0225769776624857,0.0275139170677688,0.0451953257907149,0.025039433730504,0.0389794272111376,0.0667530754973595,0.0741193204505867,0.0685664097929798,0.0362988228810294,0.0355215593163301,0.0285506792163244,0.0255478545064201,0.1445593131242334
Phascolarctobacterium faecium,0.0024029228919626,0.0016868917266891,0.0020714315690475,0.0009626194070836,0.001402940435613,0.2079879448445743,0.304162073267375,0.6559458363603723,0.2972927991730436,0.3067568584267511,0.2963243380080845,0.0019590204447426,0.2938969837482301,0.3509761151840914,0.1915792336398975,0.2398057167244165,0.2837907970698664,0.2099911730260496,0.1918909028163592,0.2697403445258822,0.382851918247047
Segatella copri,0.5012145505381571,0.3176317892430553,0.3928994554018093,0.2942493376788228,0.3804519381303268,0.0067761096142813,0.0072043159553829,0.006384231581888,0.0056881343410928,0.0052540700389298,0.0055739353493173,1.9043029771481392,0.007728193238677,0.0065154935568325,0.0069932032108299,0.0131654575504561,0.016885166723879,0.0121187274735224,0.0140857240915452,0.0188342847852728,0.0121495719007546
Allocoprobacillus halotolerans,0.0481366016731376,0.0008599840175277,0.0010760683475571,0.0016130379253834,0.0008290102574076,0.0020012344456685,0.0026173953650851,0.0040976805543324,0.0018960447803642,0.002238420371615,0.0019044279110167,0.0387300593673264,0.0031871745838339,0.0061057140878493,0.0070795390529389,0.0068478051017473,0.0047998443479047,0.0066102149855576,0.0049300034320408,0.0043184583611704,0.0687227711058094
Faecalibacterium sp. I4-3-84,0.0345786464940964,0.118677794418836,0.2049910202096396,0.1384610941756582,0.1079945285323011,0.1827443033281582,0.3552401550949285,0.3099748185078421,0.2017532094069101,0.1041487256237576,0.1603203154847407,0.0231479657148904,0.1869150970536968,0.3612615798555691,0.3219031873034511,0.2831015167225609,0.9144989155351676,0.6590517880297687,0.5840157911802238,0.4841753903759345,0.1218888484527173
Qiania dongpingensis,0.013948674348466,0.0249726128166725,0.0408905972071722,0.0174312162904342,0.0234992522965178,0.0146406098919965,0.0180107898884574,0.021348689296881,0.0140798880912236,0.0128087387931307,0.0167682555091964,0.0215041899394167,0.0203922763195748,0.0274552244218728,0.0377719309226927,0.0398498077533941,0.0373702167086867,0.0370906507522958,0.0256251826742343,0.0250398005815765,0.0270697703674749
Parabacteroides faecis,0.0341097834907866,0.0045314542462041,0.0031205982079157,0.0083253570342372,0.0040812812672378,0.0634075334890785,0.06268791473407,0.0541301337315403,0.0466286568208104,0.0673702353512485,0.084584468925891,0.0219545394669437,0.1063895799134668,0.089127034503841,0.1128409456364786,0.0120609728566259,0.0161994746741784,0.0122522671702003,0.0140044602987094,0.0177093082374048,0.0026957447668854
Faecalibacterium sp. IP-1-18,0.026275864143819,0.1302545023470948,0.1888768967049711,0.1283665987716456,0.1104815593045241,0.1630830526338703,0.1587022694631851,0.1566853431852742,0.1710302615769334,0.0897855282392274,0.2358006900067467,0.0247241890612351,0.1440433681384079,0.1948091595546024,0.2119544923776243,0.3248068587615899,0.2919333901600619,0.2896476020944366,0.3273847334046468,0.2322169332195776,0.0876304253735478
Blautia sp. KLE_1732_HM_1032,0.6392556330959454,1.182874939801119,1.7501713638843484,0.8788975354081336,1.025039298274702,0.8403078109233696,0.7771591049855422,1.7234255794425932,0.0,0.0,0.7329957231658559,0.0,0.8487474121834685,2.1710116266728736,2.006833481902928,3.088404280275803,1.380598086319201,1.5254573400761977,1.0636076085663957,0.0,1.1674821294586497
Claveliimonas bilis,0.0327031944808572,0.0290079224373799,0.0469434816621812,0.0232589662144003,0.0277718436231574,0.023663719585625,0.036799023944762,0.0436029433571504,0.02629884334246,0.0285087705662643,0.0366718496523838,0.0463184489061572,0.0447332645129263,0.0613439865067816,0.080033325635054,0.0988292904039277,0.0517697497524008,0.0540501922303933,0.0439907998551337,0.0333501112093751,0.0562175106594241
Bacteroides finegoldii,0.0403612902015837,0.099361230332827,0.0254221147110379,0.0510188285754351,0.1250530088289592,0.1348200047608314,0.060018689757795,0.0930920576763253,0.0881660822869389,0.0375868087400367,0.0186726834202131,0.0199730015458247,0.0086871661223085,0.0072530966010022,0.0038851128949055,0.2089243246849236,0.6224798138688931,0.6370845079262487,0.6801779460359657,0.9953865074667596,0.0302709672781514
Faecalibacterium sp. I4-1-79,0.0574747898223907,0.1056788052308197,0.1697228801184536,0.1174916011456731,0.0972811652058018,0.1914865380118683,0.1839173753070256,0.1349744279830378,0.2374269408300603,0.1064804135108566,0.3686693738960995,0.0869624937654737,0.1882689411247059,0.2000133588106888,0.2050907929299578,0.3483544724340501,0.2676770339019006,0.262872892910511,0.2666806801562757,0.1952741549702371,0.0669256079278858
Anaerocolumna sp. MB42-C2,0.0068571214234055,0.0086659927920108,0.0154146790787563,0.0045269128873665,0.0076842873859712,0.0061792502182047,0.0087073746798873,0.0085802261331048,0.0052667910565674,0.0049431783206499,0.0068048460722916,0.0114388779991871,0.0087717813767466,0.0088922144769349,0.0167491533691483,0.0275237585702489,0.0117853321042303,0.0163586128430467,0.0111873154804003,0.0100522097986908,0.0079561911522661
Butyricimonas paravirosa,0.0417288072945706,0.0020838074270865,0.0015333973952689,0.0020553225178273,0.0034116960593316,0.0005266406435969,0.001062507029391,0.0006565344534565,0.0004564552249025,0.0005285159210757,0.0007431913799089,0.0223373365653417,0.0008743576291933,0.0011473825131528,0.0013813734737441,0.1388999950960879,0.1275815769974316,0.0865337234473005,0.1597917046462031,0.2306564818789866,0.0014040337327528
Parabacteroides johnsonii,0.329552083451363,0.0381700598548876,0.0134239526357756,0.0343420977662286,0.0221919668906057,0.0398491420321728,0.0261480388452569,0.0196960336036972,0.0162217164542277,0.0161352801787254,0.0139348383732934,0.1448774430054526,0.0205050966588256,0.0336838723504171,0.0217998001325255,0.023724331223473,0.0302133059399359,0.0184952479898937,0.0259231499146323,0.0560673795630954,0.1097954379012728
Bacteroides sp. DH3716P,2.652182186097196,0.1685899437438147,0.1864019395055896,0.2134673577059894,0.2541235289053557,0.0657598616971451,0.0428112588427795,0.029136546262021,0.0203298134783503,0.0180317196602326,0.0199732683350539,1.405923672510327,0.0306025170217686,0.0462231241013024,0.0353113594225858,0.0330903614271532,0.0489412700473856,0.0378918889323634,0.0469162963972239,0.0581358848285299,0.4803105797498648
Alistipes finegoldii,0.0742171062322442,0.1430550336849124,0.1548462352134758,0.4734526478407796,0.1278907747100855,0.1770214750010708,0.1860164745602127,0.2413556485620876,0.1306164182028725,0.0847179932312655,0.0465888096280443,0.0326953756984639,0.1768458817755664,0.1748528994151217,0.1905000356135348,0.1495914069323644,0.1564234988379662,0.105429590527228,0.1814891373333719,0.1586216932493786,0.1322038162760083
Bacteroides sp. D2,0.0731817004332684,0.0411800039162349,0.0808127329015429,0.0644955002746067,0.1145309555618617,0.1222859574432228,0.0867886839373297,0.0308797584315437,0.0104984701727577,0.012218044528399,0.0109156233924131,0.0359829272494114,0.018107664449747,0.0212265764933285,0.0097127822372638,0.0163021940809339,0.031113276755168,0.0443685642212432,0.0396838188348343,0.0404265765911251,0.0553563699700023
Blautia argi,0.0341097834907866,0.0369793127536952,0.0528349558650567,0.0284362976200666,0.0313110797220902,0.0211007351201197,0.0326267402439827,0.0353170257721467,0.0202947015379732,0.0235345030737864,0.0353248152762988,0.0531412442481921,0.0400794255188325,0.0667120975504612,0.0840479422931231,0.0876519053023659,0.0387844565611943,0.0415976155151761,0.0357018929858782,0.0258018814688419,0.0540084975865596
Paraprevotella clara,0.3546362541284364,1.576516085670285,1.6537287382345376,0.4364568425198878,1.959429513402864,0.0053015158122097,0.005053387091006,0.0036901764108076,0.0058636940429784,0.004756643289682,0.0033675859402125,0.2355778378494008,0.0045692237396557,0.0024176988670007,0.0032375940790879,0.0073779577547858,0.0119996108697617,0.0081125365731844,0.0124062723729379,0.0141166411974395,0.0479805127606073
Bacteroides sp. CACC 737,0.1376308274298923,0.1359436273861249,0.1155428388189504,0.1079694740377643,0.1428129593434239,0.0124989379413687,0.0135534433261342,0.0089650911575449,0.0141501119719778,0.017067955333565,0.0136329168752053,0.0645350872946265,0.0126358779960851,0.0099986190431895,0.0067341956845029,0.0997128781589919,0.0909399080915518,0.0560866726047318,0.1282071771640074,0.1336544717999225,0.817390998309169
Faecalibacterium sp. HTF-F,0.0325078348961448,0.2641143223061331,0.4545850734255237,0.4038838831234346,0.3137484974189084,0.1474242708309195,0.1330725267298262,0.1391853041327938,0.1143595898082677,0.0615876493912429,0.1354001795271677,0.0262553774548271,0.081343464599798,0.1856300994493793,0.3283352075405724,0.1149547669338488,0.3808590778556181,0.2880117408101319,0.2483421509063215,0.2133826484343048,0.079374707024961
Wujia chipingensis,0.0608545106379154,0.040750011907471,0.0786605962064286,0.0274476614722509,0.044128853702009,0.0450453297156632,0.0631284664291833,0.05220580860934,0.0318816418624215,0.0401050316581036,0.0591998383558748,0.0667192825031327,0.0285999560000676,0.0435185796060134,0.0628524930553607,0.1022311032609247,0.0521125957772512,0.0656013759930345,0.0551781153355341,0.0453619575753199,0.0309261830201027
Roseburia hominis,0.1870958742790743,0.4419987087009213,1.201806933969218,0.6102746873503224,0.5937307693534039,0.2073910854484977,0.2790506266459141,0.3500686984068625,0.3082828365110809,0.2158832091735441,0.2440222446469899,0.3117319429542253,0.377891726320421,0.6575731138773047,0.7617411349278125,1.4079970876947594,0.502612272430594,0.711365964203349,0.5382913637445922,0.4302490952103942,0.2078905946962719
[Clostridium] innocuum,0.0976211844807908,0.034994734251708,0.0523776268173449,0.0339518466552487,0.0352648209497269,0.0252085321401762,0.0509225929939841,0.0508927397024268,0.0237707836353077,0.0284776813944364,0.0276142047097431,0.0818059916752889,0.0564665797950054,0.0916676672115367,0.1079198026362649,0.0866799587717953,0.0497983851095114,0.0568545258606299,0.060406086007973,0.0395919165717392,0.2508353064687391
Solibaculum mannosilyticum,0.0138900664730522,0.0065821853649242,0.0081781194414344,0.005931816886894,0.0068552771285635,0.0106381410006593,0.015471138940157,0.0282309814986327,0.0097611194248383,0.0090158598301163,0.0090808696732628,0.0045710477043995,0.0285153407456296,0.0290943422978055,0.0355703669489129,0.0261983769376527,0.0231421066773977,0.0216000459376556,0.0209931464825915,0.0177093082374048,0.0606916981544631
Emergencia timonensis,0.0106080254498838,0.0060198881226945,0.008339529693568,0.0042927622207785,0.0050059465543464,0.0064250158518833,0.0116098329065164,0.0165039178127532,0.0082513059886223,0.0089225923146323,0.0103350051268592,0.0053141244248192,0.0154845915621668,0.0232344958913461,0.0279296449222653,0.0136956102034946,0.0098996789675534,0.0107499455825736,0.0095349516927383,0.0073667819102319,0.0110450653643224
Parabacteroides sp. CT06,0.0432721480137986,0.8826743650671846,0.3476776830957195,1.1063618996279343,0.6151574960064025,0.0374265950716266,0.0392350156706829,0.091326206387718,0.0522816792215261,0.0402293883454156,0.0410380990093491,0.010538178944133,0.0659152832072566,0.1301869372959554,0.1260934974002119,0.5033799440600591,0.5239115817244212,0.182114761344531,0.7489271147750849,0.4125760765390496,0.012355496848225
Aristaeella hokkaidonensis,0.0031452893138697,0.0034068597617447,0.0046270938944958,0.0037724274061387,0.0037305461583345,0.0035109376239799,0.0072561455665728,0.0116138680904559,0.0057934701622241,0.004694464946026,0.0036695074383006,0.0033100690273238,0.0110845983313871,0.0115557810253256,0.018346366448165,0.0179810108155559,0.0642407739063318,0.0573219147990027,0.033643210234037,0.0443458497256327,0.0051668441365304
Aminipila luticellarii,0.0016605564700554,0.002116883735453,0.0031205982079157,0.0019772722956313,0.0017855605544165,0.0049855314260515,0.0201876335584293,0.0268952734726348,0.0101824627093637,0.0130574521677546,0.0054345869655844,0.0023868524958933,0.0373717373768142,0.0365933065801977,0.0268504468959027,0.0134305338769754,0.0167994552176665,0.0121521123976919,0.0082618189383102,0.0089272332508229,0.0079936320518062
Akkermansia muciniphila,0.0075604159283702,0.0062514222812597,0.0080705126066787,0.0035642934802828,0.005834956811754,1.2662196540883817,0.9832595538818047,1.3787449913778915,0.0031951865743175,0.0028291146363468,0.0029727655196359,0.0064850331963895,0.0102384457870064,0.0126212076446818,0.0218861359746345,0.0130770987749497,0.0169708782300916,0.0141885927720303,0.0106455568614948,0.0186528369549715,0.0058407803282518
Eubacterium ventriosum,0.0909398866836264,0.0284456251951502,0.0482078619705609,0.0177434171792181,0.0260181680786411,0.0563505488648787,0.0904167567206161,0.1389136347037773,0.0894652240808922,0.0607793309237152,0.095476867587682,0.0859717248049142,0.1057690680475876,0.1145743395276963,0.1726285162969693,0.1745527610129273,0.1179390325485159,0.1608485646485702,0.2251007061552718,0.0865869046197706,0.20697329265754
Parabacteroides distasonis,1.7926000133625954,2.2715485533745774,1.227955394814857,2.056675388345385,1.2378398543492748,0.2274034299051836,0.2079663148990955,0.2430083042552714,0.2446951124881234,0.2395420689346424,0.2337336889813749,1.3057434201119342,0.3128508007423578,0.2532846897785019,0.3015710964867787,1.2164352623968466,1.5704062168269688,0.7699231211966225,2.349200811229356,1.2058297010501835,0.5775071549559021
Bacteroides heparinolyticus,0.1598627481701644,0.0069129484485888,0.0094155980411251,0.0096261940708368,0.0077480574057718,0.0073378596341181,0.0054939387861194,0.004437267340603,0.0073383955388173,0.0063421910529094,0.0033443612095904,0.0874803957221298,0.0056974271321633,0.0031962798580687,0.0033670978422514,0.0130770987749497,0.0179565605515364,0.0120519576251834,0.0157922637410978,0.0246043257888535,0.0062713506729627
Butyricimonas virosa,0.0033797208155246,0.0106174949856316,0.0253683112936601,0.0288785822125104,0.0090234578017836,0.0008426250297551,0.0004923813063031,0.0013357080259978,0.0008777985094279,0.0005596050929037,0.0003251462287101,0.0044809777988941,0.0009589728836314,0.0011473825131528,0.0007338546579266,0.541020782425793,0.4914269208698518,0.3180581725626669,0.6199343876136644,0.8731269594097575,0.0580521147368878
uncultured Bacteroides sp.,0.2708856001622266,0.014950491381637,0.0132894440923309,0.0136327721435634,0.0182701106728693,0.0373212669429072,0.0374468940846346,0.0222542540602694,0.0331456717159977,0.0344157132135819,0.0246646639207293,0.1700744990705911,0.0301512356647656,0.0124163179101902,0.0110509877899535,0.0578308185689501,0.0945397913524804,0.0569546806331384,0.0659591118517553,0.1196104097346035,0.0125614217956954
Butyrivibrio hungatei,0.0071110888835316,0.0068467958318559,0.0113256193580391,0.0046830133317584,0.0066001970493611,0.0075134065153171,0.008266822984774,0.008648143490359,0.0056530224007157,0.0054095158980697,0.0080357567952658,0.0105832138968857,0.0108025474832602,0.0141373916799196,0.021670296369362,0.0321625942843358,0.0115281975855925,0.015891223904674,0.0111060516875645,0.0091812602132447,0.0070576095633043
Bacteroides sp. HF-162,0.0578069011164018,0.1457342146625952,0.1993147596762756,0.178500858162193,0.1388592181157872,0.0077591721489957,0.0062972977595613,0.008648143490359,0.0093046641999358,0.009824178297644,0.0060384299617604,0.0336411097062707,0.0085743457830577,0.0052861551498829,0.0057413335002492,0.0385244261207979,0.0427700416000795,0.0265076297905696,0.059728887734341,0.07232510515809,0.2054943771257071
Prevotella communis,0.0395407799457916,0.0153804833904009,0.0188580977909392,0.0138409060694194,0.0178237205342652,0.0009830625347143,0.0010365922237961,0.001245151549659,0.0007373507479194,0.0009637643266676,0.0008825397636419,0.1122496197361177,0.0006487169506918,0.0016391178759327,0.0018993885263982,0.0047713738773465,0.0054855363976053,0.0033384924169483,0.0038193982632843,0.0055885931732794,0.0023026153217146
Hoylesella buccalis,0.0420218466716392,0.0291402276708457,0.0323358538440927,0.0248459873990517,0.0300675643359787,0.0015448125545511,0.0012698254741502,0.0011772341924048,0.001509813436216,0.0015233694195713,0.000905764494264,0.1434813594701187,0.0013538440710091,0.0013112943007461,0.0013382055526896,0.0049039120406061,0.0050998346196487,0.0043400401420328,0.0047403879154238,0.0077659671368947,0.0008798611391917
Coprobacter secundus,0.0169767479115083,0.0031422492948131,0.0034434187121829,0.0032781093322309,0.003347926039531,0.0077591721489957,0.006400956981941,0.0046183802932807,0.0051263432950589,0.0069328853176411,0.0048075192387862,0.0092546827906809,0.0048230695029699,0.0025406327076956,0.0025900752632703,0.0337972316312046,0.0503126541467869,0.0381255834015498,0.0612458118672767,0.0625269223218209,0.010352408722831
Bacteroides sp. A1C1,0.1227444270748067,0.3097596278518393,0.2706580911193155,0.2613121439121216,0.3583237412595216,0.0383394388538614,0.0287136045991523,0.033347422411777,0.0339532463446714,0.0353483883684216,0.0408987506256161,0.0461383090951464,0.0392050678896391,0.045280631322641,0.0442039511598141,0.1303291938719654,0.2262783764012224,0.1445233367296929,0.2669244715347832,0.3107112646079112,0.0575466625930967
Blautia wexlerae,2.8810459395877834,5.32998248278709,7.434771426941953,3.873008125808633,3.792721927640159,1.6015844159309498,2.826553761041651,2.6313674503348667,2.490489930948858,2.228689460832929,2.9473112148740466,5.085391899788223,1.8976099011129728,1.4791399712416768,3.35056452848759,1.6433406862561015,2.4409351296750805,2.2452696900944256,2.364965987039509,1.9261050082141435,2.368960595699688
Blautia producta,0.0399119631567452,0.0413123091497007,0.0556327335687053,0.0236492173253801,0.0265283282370459,0.0131309067136851,0.0201617187528344,0.0202846506998996,0.0187146642210029,0.0225085604034628,0.0168147049704407,0.0503040422247717,0.0187845864852515,0.0363884168457061,0.0420023871860343,0.0367572506106695,0.0211707420345083,0.0225348238144011,0.0210744102754273,0.0258381710349022,0.037478340439616
Streptococcus phage CHPC1046,0.0,0.0,0.0,0.0,0.0,0.0079347190301947,0.0,0.0190621382693253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0140048659177671,0.0290133448529597,0.0,0.0,0.0256930127706611,0.0
Anaerobutyricum hallii,0.1081315301383184,0.7499391395926057,0.9747834143433456,0.6497680997814854,0.4837593702072844,0.3173536518315508,0.59764724662965,0.8608298640769929,0.372607911281958,0.5296973096052484,0.4923642891897007,0.1769873643181314,0.8172423324476936,2.3875800760304826,2.344492960391274,2.6194400792754933,0.831530177521386,0.7869160475988894,0.7905612646379793,0.4891470609261895,1.2005798846520763
Bacteroides helcogenes,0.313083270460107,0.0137597442804447,0.0131011321315084,0.0138148893286874,0.0146352195442356,0.0169578287238233,0.0186845748339249,0.0111837248278464,0.0182933209364775,0.0204566750628156,0.017464997427861,0.1184869606923673,0.0185025356371246,0.0090151483176299,0.01092148402679,0.0204992359174888,0.0378844857459622,0.0245045343404007,0.0424738757221981,0.047793358501357,0.0122431741496048
Blautia hansenii,0.0841023012186921,0.0419076827002968,0.0667969426746109,0.0289566324347064,0.0312791947121899,0.0230668601895485,0.0321602737432744,0.0339586786270642,0.0242272388602102,0.0253998533834656,0.0347209722801227,0.1754111409717867,0.0414332695898416,0.0599507363122388,0.0723062677662975,0.0876519053023659,0.0399415618950642,0.0476402867898525,0.0391962360778192,0.0304106563584944,0.0366171997501943
Simiaoa sunii,0.270026017989492,0.1741136872410125,0.3767315284797629,0.3416258225517791,0.2409550198165336,0.9450039708704528,0.5958332102380067,1.2575125086792724,1.0586952262508105,0.9388929892052178,0.4625901845320971,0.1562938035282633,1.1326880009928189,0.7155978866853225,0.7663601024806446,10.593952106892912,2.525360963294476,3.541405986050444,2.1946912531174823,2.664742835804592,0.5763652075199297
Bacteroides faecium,0.1396625671109013,0.0481591049815566,0.0317978196703141,0.0889252198219466,0.0448622089297158,0.0232775164469873,0.023452899063387,0.0148059838813999,0.0162919403349819,0.0180317196602326,0.0148638275981796,0.0690836175226497,0.0201666356410733,0.0154896639275641,0.0093242709477732,0.0221338732643575,0.042255772562804,0.0304470508425687,0.0335348585102559,0.0583536222248915,0.0427762277245368
Lacrimispora xylanolytica,0.0120732223352268,0.0153474070820345,0.0186697858301167,0.0087416248859491,0.0096611579997895,0.0078996096539549,0.0118430661568706,0.0105045512553051,0.0061094776256182,0.0077412037851688,0.0115891405804556,0.0213916025575349,0.0111410085010125,0.0148749947240893,0.0192960607113641,0.0325602087741147,0.0171423012425168,0.0211660419234523,0.0149525378817942,0.0107054219877754,0.0137782510307479
Bacteroides sp. M10,0.07792893834178,0.0419407590086633,0.0697023272130152,0.0649898183485145,0.0931361139187633,0.1626266307427528,0.1187675540414398,0.045504629360266,0.0194169030285453,0.0211717260148593,0.021041605943673,0.040553974953811,0.0353691763551133,0.0404042556417412,0.0175261759481294,0.0225314877541364,0.0347560157692029,0.0551852796521557,0.0500855843178216,0.0522206855607082,0.0533158409450682
Intestinimonas butyriciproducens,0.0129718764249039,0.0126682261043517,0.0210371361947425,0.0189922207343537,0.0205658313856906,0.0358115637645958,0.0640873142361948,0.1304918824042654,0.0626397016327754,0.0577947704282284,0.0320269035279527,0.0080162215899815,0.1114382900949383,0.1663294864602716,0.2191635351937268,0.1684560055029845,0.1203818104755745,0.1133418175553956,0.0956203962368362,0.0748290852162477,0.1354424540862249
Faecalibacterium sp. IP-3-29,0.0377043998494949,0.3655593600660468,0.5372002208092249,0.4243590580795119,0.4275460977530633,0.0970072065505669,0.0806727898169326,0.0729206025718492,0.0576538060992249,0.0359390826331533,0.0654705156238569,0.0577573269053444,0.0682563052467098,0.0933067850874694,0.1004517522938354,0.1068699389750117,0.2047219325887574,0.2168016975566241,0.2047305820844217,0.1474082173367595,1.284990392665178
Phocaeicola dorei,2.7754736200091976,0.697910106532174,1.0631555273864777,1.4312589578890431,0.8998587494061417,5.51842153861926,7.998475172838796,11.09334946446032,18.87695160942601,20.26687566880581,29.058295235098143,3.2409178573720525,25.31149695667135,26.491546044665142,29.49512957930703,1.5958920238091554,2.014906088045431,1.4833923356226488,2.0760190276462134,4.462273911467249,14.721274967463858
