,SRR14291145,SRR14291146,SRR14291147,SRR14291148,SRR14291149,SRR14291150,SRR14291151,SRR14291152,SRR14291153,SRR14291154,SRR14291155,SRR14291156,SRR14291157,SRR14291158,SRR14291159,SRR14291160,SRR14291161,SRR14291162,SRR14291163,SRR14291164,SRR14291165
Pseudobutyrivibrio xylanivorans,0.0118387908335719,0.0159097043242642,0.0285427129189537,0.0079351059232573,0.0156236548511448,0.0098306253471439,0.0120762994072247,0.013243884664555,0.0093046641999358,0.0083629872217285,0.0128665007646742,0.0197027918293085,0.0156256169862302,0.0189318114670227,0.0301743768170996,0.0399381665289006,0.0166708879583476,0.025773161458841,0.0167945171860732,0.0136448768386562,0.0130107125901764
Mediterraneibacter gnavus,0.7700684110193746,0.4263866911519552,0.3278242220832899,0.2041793812646685,0.2454508062124753,0.1173355353934111,0.1522494828700543,0.2409707835376476,0.1194157092225724,0.1334658146575496,0.1897692739136341,0.8281477461694957,0.2375714293772881,0.3547051083518383,0.5969260123417086,0.8121938644549875,0.269348408273046,0.3169564700650739,0.2495611077988591,0.1691093778407925,0.2052135703791565
Lachnoanaerobaculum gingivalis,0.00802927893168,0.0128005313378175,0.0262291659717058,0.0097562777744967,0.0175367554451625,0.0084262502975519,0.0099512853484427,0.0128590196401149,0.0071979477773088,0.0077722929569968,0.0145619061000916,0.0146138421682528,0.0110563932465744,0.0180302966352598,0.025943920553758,0.0307930332639864,0.0142281100312889,0.0175604701131481,0.0152775930531375,0.0104513950253537,0.0061777484241125
Blautia luti,0.3256448917571149,0.3861659001783474,0.5655277200586672,0.3066072895265187,0.2849563334789415,0.1578868649503799,0.2695917226037745,0.2781442170747406,0.2150255228694601,0.1942140564094369,0.2640884119045324,0.5553935548227368,0.2026535343791778,0.2318532235506817,0.3390840198831444,0.3014359626401425,0.2743625313864821,0.2642416748014598,0.2526762198575663,0.2071045535058805,0.2232788044072431
Faecalibacterium sp. I2-3-92,0.0213918745260088,0.3888781574643966,0.5768533394167064,0.4629939180665191,0.4671153950393301,0.0832443310645654,0.0595263084514918,0.0526133127528648,0.0517901120562465,0.0401361208299316,0.0548800384601539,0.0191173374435233,0.0357922526273036,0.0495423378000661,0.0436427681861055,0.0557985667323025,0.1089393243961945,0.1030258759870253,0.0872502255747449,0.0720710781956682,0.2768192907495518
Anaerostipes hadrus,0.0684149265662857,3.8491230809125887,3.5332973209126357,1.4323776777405188,1.587140137807013,0.954939924346316,1.6219299377681855,1.2613158806855036,0.8543086213156162,0.8763104863154794,1.6069191117469528,0.0932673871508524,1.5112002391791193,2.2791524285375337,1.9553773200059568,0.506516680590537,0.935369667297932,0.6075388500362561,1.0321856086698715,0.5457587839801887,0.1919407714921995
Prevotella multiformis,0.0253967460126132,0.0249064601999396,0.0320399350485145,0.0255224226580835,0.0319168949101958,0.0006319687723163,0.000777444167847,0.001086677716066,0.0008075746286736,0.0005285159210757,0.0004877193430652,0.0887413743992055,0.0008743576291933,0.0017210737697293,0.0013382055526896,0.0018555342856347,0.0019713646428894,0.0010349326492539,0.0009480775830847,0.0017781887369525,0.0009360224885018
Segatella bryantii,0.0260609686006353,0.0190850299274438,0.0214675635337654,0.0169629149572583,0.0226702420391101,0.0075836252677967,0.006115894120397,0.0045504629360266,0.0065659328505207,0.0068707069739852,0.0043430246263431,0.0736546652270493,0.0049640949270334,0.001557161982136,0.0018130526842892,0.0031367365304778,0.0065140744721564,0.0045737346112192,0.0060406086007973,0.0071490445138704,0.0013291519336726
Lawsonibacter asaccharolyticus,0.0088302532290008,0.0271556491688585,0.0440649988324658,0.0641572826450908,0.0287283939201663,0.1212326761560288,0.1152690552861279,0.3037943389977164,0.1053709330717259,0.1269059994018443,0.1145908208897162,0.0064399982436368,0.1932612411365521,0.2850425986246981,0.3174137235137824,0.1784405471352096,0.2258069631170532,0.1308689027443743,0.1627442891192386,0.1831534399061116,0.3174239463007642
Dysosmobacter welbionis,0.0212551228167101,0.0988320093989637,0.099751535818549,0.1484515226167429,0.1015537565324413,0.087001034322224,0.1637815713597861,0.3049036558328671,0.1323720152217284,0.1820892793965218,0.1000056900590024,0.0167079674712536,0.2916123718784022,0.5586523500647657,0.7101554692676778,0.5148665848758935,0.3191896491356637,0.2194724914901828,0.237236099218757,0.1824276485849065,0.7990636779843017
Butyrivibrio proteoclasticus,0.0075018080529565,0.011080563302762,0.01858908070405,0.0060879173312859,0.0097249280195901,0.0070569846241997,0.0095625632645191,0.0113421986614394,0.0075841791214571,0.0070883311767811,0.0082215546402431,0.0120468498613486,0.0117897254517044,0.0157765095558523,0.0240876999484143,0.0326927469373743,0.0164994649459224,0.0208989625300965,0.0137606689202019,0.0106691324217152,0.0081246752001964
Bacteroides sp. BFG-257,0.0,0.2370579020623739,0.2313008913074123,0.2638097510223928,0.3047250396171248,0.0637937366277163,0.0644760363201183,0.0647252414631843,0.0889736569156126,0.0954748466837491,0.0385762775634006,0.0,0.0399101950099563,0.0,0.0,0.0,0.023913510233311,0.0349874005296184,0.0213994654467707,0.0318985285669649,0.0957738210235143
Alistipes megaguti,0.0911743181852813,0.0175965960509533,0.0117022432796841,0.0260427574727234,0.0178237205342652,0.0202230007141247,0.021327885004605,0.0406824969952229,0.029599365737909,0.0217624202795911,0.016861154431685,0.0578023618580971,0.0313076441420859,0.0562627210913902,0.0601329140289268,0.0440026702021958,0.0543410949387784,0.0237366810845025,0.040631896417919,0.0435474792723071,0.0496279123403707
Hungatella xylanolytica,0.0101586984050452,0.0177619775927856,0.0225974352987004,0.0083773905157012,0.0108409033661004,0.0087422346837101,0.0121799586296043,0.0125194328538443,0.0079001865848511,0.0087982356273204,0.0103814545881035,0.0198829316403193,0.0116487000276409,0.0152437962461741,0.0206342662640538,0.0387453230595639,0.0167994552176665,0.0209657323784354,0.0178509464929391,0.0127013481210895,0.014321144074079
Akkermansia massiliensis,0.0,0.0,0.0,0.0,0.0,0.0019661250694287,0.0016067179468839,0.0019243251222003,0.0,0.0,0.0,0.0,0.0,0.0,0.0031944261580334,0.3444225069240145,1.7642856438798344,1.632088787873527,0.964953364063688,1.677993245060173,0.0
Blautia pseudococcoides,0.0276043093198634,0.0242449340326105,0.0376354904558117,0.0207093256226651,0.0183657657025702,0.0258756102887324,0.0323675921880336,0.0309929540269672,0.0197329104919393,0.0184047897221685,0.0312372626867994,0.0384148146980575,0.0354537916095513,0.0431088001370302,0.0545642522128955,0.1135852059134994,0.0386558893018754,0.0454034968704972,0.0384106860804061,0.0342573503608815,0.0440117774093593
Akkermansia sp. EB-AMDK43,0.0,0.0,0.0,0.0,0.0,0.0148161567731955,0.0140717394380322,0.0149191794768235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0473556071824528,0.0346535512879236,0.0191240792473672,0.0359992495317738,0.0
Lacrimispora saccharolytica,0.0123662617122955,0.0177950539011521,0.0200148712645632,0.011993717477448,0.0123713838413146,0.0086720159312305,0.0131906360478055,0.0124288763775055,0.0077948507637198,0.0090469490019443,0.0114033427354784,0.0249043288722459,0.0134538254556531,0.0165550905469203,0.0230948377641606,0.0324276706108551,0.017613714526686,0.022801903207757,0.0165236378766204,0.0125199002907882,0.0170168888409645
Bacteroides zhangwenhongii,0.0677702399367347,0.0157443227824319,0.0112987176493502,0.017873500882878,0.0171222503164587,0.0466954703989338,0.0330932067446909,0.0242238574206391,0.0230334328873882,0.0168192419589411,0.0134006695689838,0.0378293603122723,0.01782561360162,0.0156535757151573,0.0092379351056642,0.0383918879575383,0.1071822385188366,0.0984187564516366,0.1077016134384308,0.160799067212994,0.0275003407121858
Butyricimonas faecalis,0.0318240763496514,0.0284456251951502,0.0198803627211185,0.0233630331773282,0.0337981104943133,0.0051961876834903,0.0051829611189805,0.0055013059375844,0.0056179104603386,0.0052229808671018,0.0042965751650988,0.1026121398470387,0.0069948610335471,0.0054500669374762,0.0061730127107943,0.0582284330587289,0.0629551013131431,0.0394275954441597,0.0757920307848917,0.0976189327020884,0.05421442253403
Veillonella rogosae,0.0021489554318365,0.0010584418677265,0.0005649358824675,0.0,0.0007971252475073,0.0003862031386377,0.0011661662517706,0.0009734821206425,0.0014395895554617,0.0006217834365597,0.0005573935349317,0.2382123825854341,0.0006487169506918,0.0013932501945428,0.0012950376316351,0.0014137404081026,0.0013713840994013,0.0021700200710164,0.0012189568925375,0.0016330304727115,0.0007862588903415
Acutalibacter muris,0.0093186521907819,0.0061852696645268,0.0066447220461654,0.0042667454800465,0.0055161067127511,0.0105328128719399,0.0198507410856955,0.0257406783993146,0.0134478731644355,0.0143942865563581,0.0098008363225497,0.004728670039034,0.0321537966864666,0.0368391742615876,0.0532260466602058,0.0295118310191433,0.032870362632526,0.0313150588709752,0.0243520499198061,0.0226083996555394,0.0248420368448404
Haemophilus parainfluenzae,0.006896193340348,0.0015545864932233,0.0033358118774272,0.0043187789615105,0.0119249937027105,0.0009830625347143,0.0065564458155104,0.0033053113863675,0.0066010447908978,0.0011192101858075,0.0011147870698634,1.6210331243336236,0.0018051254280121,0.0028684562828822,0.0049643109212681,0.0026507632651925,0.0025713451863775,0.0080791516490149,0.0020857706827865,0.0054071453429781,0.002471099369645
Desulfovibrio fairfieldensis,0.0039462636111906,0.0,0.0,0.0,0.0003507351089032,0.0,0.0006478701398725,0.0010187603588119,0.0003862313441482,0.0004041592337638,0.0003948204205766,0.0006079718621615,0.0007615372899426,0.0011473825131528,0.0010791980263626,0.0233267167336941,0.0594837853115334,0.0609942564576458,0.0359185964334404,0.0244591675246124,0.0008611406894217
Intestinibacillus sp. NTUH-41-i26,0.0220365611555597,0.0114774790031594,0.0131280338401973,0.0137368391064914,0.0129771990294203,0.0081804846638733,0.0150305872450436,0.0192658903410877,0.0125700746550076,0.009793089125816,0.0098008363225497,0.0091195779324228,0.0169794610572394,0.0254882829707536,0.032937123764588,0.0245195602030307,0.024213500505055,0.0217002007101641,0.0171466602883618,0.0144069577259216,0.0198249563064702
Anaerocolumna sp. AGMB13025,0.0056849639151311,0.007806008774483,0.0116215381536173,0.0047870802946864,0.00647265700976,0.0081102659113937,0.0099772001540376,0.0100064906354415,0.0067063806120292,0.0079588279879647,0.0097543868613053,0.0079711866372288,0.0097025491755653,0.0111869795032407,0.0180441910007834,0.0250938922438225,0.0150852250934148,0.0173267756439618,0.0118103378921418,0.0086732062884011,0.0093602248850189
Maliibacterium massiliense,0.0183442650044952,0.0066152616732907,0.009846025380148,0.0054895322944501,0.0106177082967984,0.0028438594754237,0.0060899793148021,0.0120440113530654,0.0067063806120292,0.0062178343655974,0.0022992483315934,0.0167304849476299,0.0102948559566318,0.0133588106888515,0.014763429000641,0.0124144079586516,0.0251991828264997,0.0213997363926387,0.015900615464879,0.0154956447077292,0.0075069003577852
Ligilactobacillus ruminis,0.7193530628280331,0.0100221214350354,0.0138005765574206,0.0063480847386059,0.0069828171681647,0.0036162657526993,0.0056753424252837,0.0071766007498529,0.0048103358316649,0.0054406050698977,0.0066190482273143,0.3371766912595038,0.0056128118777253,0.0084414570610534,0.0107919802636264,0.0103379767342508,0.0067712089907941,0.0065434451372187,0.0074220930790065,0.005116828814496,0.0060092643761821
Oscillibacter hominis,0.0221342409479159,0.0179935117513508,0.0277625633669748,0.0231288825107403,0.0247427676826293,0.0363382044081928,0.0617290669270586,0.1217984606757369,0.0560035449015004,0.0526650570766105,0.0339545561695916,0.0061472710507442,0.0933024205603786,0.1533394772935049,0.2105299509828256,0.2463000867241381,0.1190961378823858,0.0960818117597727,0.0945910548609156,0.0746113478198861,0.0543267452326502
Ruminococcus bicirculans (ex Wegman et al. 2014),0.0190475595094598,0.0106505712939981,0.0156298927482677,0.0065822354051938,0.0118612236829099,1.1265896647826976,1.936406103662332,2.03265330702064,2.462084371183771,4.633157099181298,0.3924747227838091,0.0127674091053919,0.1379228647340542,0.1473976749932488,0.2649646994325577,0.9439367987350558,4.452755603496858,4.67545847516362,5.583987348852731,3.366474174711761,0.0166050389460237
Prevotella intermedia,0.0471011958741618,0.03572241303577,0.0369898494472774,0.0320786413225454,0.0364764513259381,0.0063899064756435,0.0061936385371817,0.0037580937680617,0.0050210074739276,0.0064976369120493,0.0034837095933233,0.142603177891441,0.0061205034043537,0.0047534418402048,0.004273624184396,0.0060967555099427,0.0070283435094319,0.0065768300613881,0.0082076430764196,0.0092538393453652,0.0026021425180352
Anaerocolumna chitinilytica,0.0059584673337284,0.0074752456908185,0.0117022432796841,0.0048130970354184,0.0050697165741469,0.0075836252677967,0.0086037154575077,0.0094405126583238,0.0063903731486351,0.0064354585683933,0.0094292406325952,0.0083314662592504,0.0106897271440095,0.0120884943350037,0.0196845720008547,0.0229291022439152,0.0117853321042303,0.0150899857246064,0.0109435241018928,0.0101247889308114,0.0081246752001964
Parabacteroides chongii,0.0868568713631371,0.014288965214308,0.0168942730566474,0.0192784048824056,0.0161019299996492,0.0291407822790338,0.0280916492648747,0.0272348602589054,0.0240165672179475,0.0313689743744392,0.0400162108619742,0.0645350872946265,0.0532512001263587,0.0460182343668108,0.0591400518446731,0.0146675567340652,0.0186851083543433,0.0116847234593191,0.0161173189124412,0.0203947361258638,0.0063275120222728
Amedibacterium intestinale,0.0097289073186779,0.0117090131617246,0.0172439952696035,0.008871708589609,0.0108090183562002,0.0049504220498117,0.0067119346490798,0.0093273170629003,0.005161455235436,0.004880999976994,0.0059455310392718,0.0149290868375217,0.0083487051045562,0.0168009582283102,0.0224473189483431,0.0152860681626101,0.0105853710172541,0.0114176440659632,0.0100767103116439,0.0084917584580998,0.0256095752854119
Blautia obeum,0.8180682609832136,0.6213715289722,1.053094288336818,0.9740927897464904,0.4945365035535843,0.3806207478156702,0.7748008576764059,0.7245650063061266,0.3943422023753929,0.7839756459863569,1.105473952883989,1.6105174628658667,1.439615733924512,4.253101108576398,4.768242223838621,4.078596897988469,0.5216830825628941,0.5075843870728232,0.4542916898832808,0.4296321725873698,0.8352877482893253
[Clostridium] hylemonae,0.0135774911375124,0.0138920495139105,0.0214406618250764,0.0101725456262086,0.0116061436037075,0.0147108286444761,0.0224163068395909,0.0355660560820785,0.0173804104866725,0.0184358788939964,0.0193462006082556,0.0161225130854684,0.039120452635201,0.0572871697638481,0.0697593604240816,0.0592445589770527,0.0321846705828253,0.0365564919655841,0.0279547447355283,0.0228987161840214,0.0278560292578165
Prevotella sp. E15-22,0.0260023607252216,0.0120066999370227,0.0126438030837966,0.0101725456262086,0.013710554257127,0.0,0.0,0.0004075041435247,0.0003862313441482,0.0,0.0002786967674658,0.0877055704858933,0.0003384610177522,0.0,0.0006475188158175,0.0014137404081026,0.0018856531366768,0.0008680080284065,0.0012460448234828,0.0017418991708922,0.000992183837812
Massilistercora timonensis,0.0319022201835364,0.0212019136628968,0.024641965159059,0.0439162583556015,0.017154135326359,0.0474678766762093,0.0393127600874676,0.0516398306322223,0.029599365737909,0.0262392610228213,0.0265226423705018,0.0343166339975613,0.0444512136647994,0.0653598253028167,0.0834004234773055,0.0909211799961033,0.0520697400241449,0.0548848153346304,0.0467537688115522,0.043112004479584,0.0409790645466131
Faecalibacterium prausnitzii,0.2256793922597751,3.0277060389400763,4.935199164110108,3.096928749773329,2.599138467032494,1.5572061643638426,2.303333836080562,1.523635353520032,1.805982653296976,1.4769221968603667,1.8179622389104813,0.1807027479202295,0.9219114021875864,1.212496470774323,1.2086154536840583,1.3144251444334634,4.203549399183769,3.576760620745926,3.153441480994702,2.7829016628967853,1.7320908945229956
Dorea longicatena,1.6989837003684092,1.0548365501145762,0.9892296319093004,0.7998846938050758,0.6928931501433231,0.2773640722944188,0.4612057951724863,0.747294681867175,0.2902352991572432,0.3010986291540574,0.3854144046746738,1.3340478879170097,0.2308022090222425,0.4655914326586861,1.016043357859907,2.1694730150090638,0.5578961939377108,0.4883546707512008,0.5803589205026111,0.3282028354489545,0.2024242233634208
Jahgtovirus gastrointestinalis,0.0,0.0,0.0,0.0,0.0,0.0370755013092286,0.0016844623636686,0.0329625573873369,0.000912910449805,0.0603129933462954,0.1488472985573958,0.0,0.0021999966153898,0.0,0.0,0.0,0.0,0.0,0.0,0.0049353809841948,0.0
Anaerostipes caccae,0.0983049430272843,0.0107498002190974,0.0161679269220463,0.0131644708103876,0.0116380286136078,0.0069165471192405,0.0094329892365446,0.0091009258720532,0.0062850373275038,0.007305955379577,0.0087324987139305,0.0738348050380601,0.0094204983274384,0.0120884943350037,0.0167923212902028,0.0280097318355342,0.0183851180825993,0.0213663514684692,0.0167674292551279,0.0124473211586677,0.0746197127833714
Bifidobacterium pseudocatenulatum,0.4713831419525721,0.0027784099027821,0.0027977777036486,0.0012748202958675,0.0014348254455133,0.0014394844258317,0.0014771439189094,0.001946964241285,0.0013342537343304,0.0016788152787113,0.0010915623392413,0.5125427972785378,0.0013538440710091,0.0022947650263057,0.0021583960527252,0.0051689883671254,0.0064283629659438,0.0075783777864726,0.0043882448131352,0.0028305861526999,0.1308933847921056
Ruminococcus champanellensis,0.0103735939482289,0.0046637594796699,0.0064564100853429,0.0036683604432107,0.0050697165741469,0.040516220180729,0.0586711198668601,0.0875681126196562,0.0575835822184707,0.0898787957547114,0.0268245638685898,0.0066201380546476,0.0885075561422213,0.1146972733683913,0.2193793747989993,0.0568588720383795,0.0413129459944656,0.0523475610977497,0.0381127188400081,0.0305921041887957,0.0220714102788747
Alistipes sp. dk3624,0.009572619650908,0.0057883539641294,0.0034434187121829,0.0076229050344734,0.0054204516830502,0.0745723151333348,0.0809837674840714,0.095378608703881,0.1375685823975416,0.0979619804299881,0.0221563930135365,0.0063949632908841,0.0103230610414445,0.0206528852367521,0.022274647264125,0.0929534318327509,0.1372241214463473,0.0780205677840823,0.0752773600969314,0.1425454154846852,0.0155192528593614
Anaerostipes rhamnosivorans,0.0064468662955095,0.0085667638669115,0.0122671791621516,0.0052033481463982,0.0073016672671676,0.0062494689706843,0.0085518858463179,0.0086255043712743,0.005758358221847,0.0056893184445216,0.008058981525888,0.0102004167984877,0.0082358847653054,0.0115557810253256,0.0166628175270393,0.0257124036723674,0.0139709755126512,0.0166256922364026,0.0122708327182115,0.0104513950253537,0.0091730203873186
Klebsiella pneumoniae,0.0130890921757314,0.0063175748979926,0.0104378629713044,0.0086115411822891,0.0043682463563404,0.0139033129909607,0.0198248262801006,0.0139909755943504,0.0126402985357618,0.009637643266676,0.0078731836809107,0.0212564976992768,0.014920489865913,0.0176205171662766,0.0276274694748838,0.0384360673452915,0.0269562687038577,0.0324501462927377,0.0229705654415969,0.0238785344676483,0.0145457894713195
Bacteroides sp. PHL 2737,0.8406127570590255,0.0,0.0657746777444316,0.0620759433865315,0.0643758349886967,0.0,0.0,0.0,0.0,0.0,0.0,0.7045943532924491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0602406796600248,0.0
Prevotella sp. Rep29,0.0387398056484707,0.0226241949226543,0.0257987386326829,0.0205532251782732,0.0273573384944536,0.0005968593960765,0.0005701257230878,0.0009734821206425,0.0004915671652796,0.0007461401238716,0.0003948204205766,0.1360731097422987,0.0010153830532568,0.001680095822831,0.0015108772369077,0.0032250953059842,0.0034713160016096,0.0021032502226774,0.0023024741303487,0.0038104044363268,0.0009734633880419
Megamonas funiformis,0.0017777722208829,0.0005292209338632,0.000726346134601,0.0006504185182997,0.0003826201188035,0.0014745938020715,0.0015289735300992,0.0015620992168449,0.001228917913199,0.0005285159210757,0.0010218881473748,0.0027020971651623,0.0019461508520756,0.0020079193980175,0.0032807620001424,0.2383477969285606,1.4700380430520326,2.214388635237654,2.0970934379216404,0.802870359517102,0.0021341312737843
Bifidobacterium longum,0.8490132192016591,0.031422492948131,0.0503599986656752,0.0251321715471037,0.0285689688706648,0.032967704289172,0.0324194217992234,0.0511870482505281,0.0300909329031886,0.0280113438170165,0.0255472036843712,1.0068014037394772,0.0347204594044214,0.0617127880288665,0.0736876412400417,0.1899713673387971,0.2559345575507766,0.2464141252949558,0.2318185130297011,0.1119896008619497,0.0417653234369547
Lachnospira eligens,3.4883993525001924,0.1078949178913721,0.1310920264411514,0.0255224226580835,0.066352705602515,1.1083678985142411,0.7976577162111103,1.0476705138831002,0.6245360834877673,0.2298111581524824,0.8452640709933565,5.656862932743676,0.5393376317882588,0.6733086454862587,1.921317830293952,5.931038626480507,1.7045875798027692,3.982687913722673,1.4731771244590202,2.2696583301065862,2.502081714014428
Alistipes senegalensis,0.0667543700962302,0.0429330482596569,0.0257449352153051,0.0793770759733057,0.0382620118803546,0.0589837520828637,0.0636467625410814,0.1042757825041718,0.0826535076477317,0.0592248723323158,0.0312604874174215,0.0151542616012852,0.0616845204853531,0.0932248291936728,0.1012287748728165,0.090214309792052,0.1563806430848599,0.1133084326312261,0.1175887082334578,0.1567346358142453,0.0824823016867874
Alistipes ihumii,0.013870530514581,0.0107498002190974,0.0077476921024115,0.0157401281428548,0.0103945132274963,0.0062845783469241,0.0064787013987257,0.0133118020218091,0.0089886567365417,0.007212687864093,0.0060384299617604,0.0073181798223145,0.0119589559605805,0.0185220319980396,0.0220588076588525,0.025005533468316,0.0360845441154979,0.0102157867958618,0.0216703447562235,0.0287413363197226,0.0312069897666533
Alistipes onderdonkii,0.0783196575112048,0.0642672671560196,0.0415631399243954,0.1217843633664517,0.05825391308784,1.0983266169096586,2.0931906775114943,2.721878648435535,1.355496458258574,0.4439222845318312,0.1285488839936317,0.0240486647699445,3.362582006284093,0.3781854719245743,0.1696499297442084,1.2220902240292573,1.090893195320666,0.7454519717803914,1.8106656561062564,1.4900858720001684,0.1276734674316591
Enterococcus faecium,0.0264321518115889,0.026758733468461,0.0459481184406908,0.0206572921412011,0.0258587430291397,0.0253489696451354,0.0277547567921409,0.0290233506665975,0.01692395526177,0.0174721145673288,0.0182778629996365,0.0258275454036764,0.0325768729586569,0.0498291834283543,0.0676873002134653,0.0518666012222669,0.0319275360641876,0.0378251190840245,0.0312865602417977,0.019995550899201,0.0584452441820586
Bacteroides intestinalis,0.2203460755971263,0.0232195684732505,0.0083664314022569,0.0158181783650507,0.0300675643359787,0.3553068875467745,0.3604749458250989,0.1821090739174029,0.3542092545243491,0.3894540554891974,0.2266269214109952,0.0925468279068091,0.2667354870736096,0.0231525399975495,0.0070363711318844,0.0450629755082728,0.1369669869277096,0.1725666730320589,0.1420761978079904,0.1845687329824616,0.0044180261457289
Ruminococcus sp. SR1/5,0.3831392175379769,0.5027598871700969,0.646797782007922,0.5675812158091246,0.3061598650626381,0.1263235357107998,0.2312637251289132,0.3126688736789225,0.2900246275149805,0.4832811760660633,0.3744987812822606,1.0133765068413725,0.4285480586440123,0.7139177908624915,0.4928049867582402,0.5041751730396169,0.2393922368517478,0.1686272519800598,0.2093626182760644,0.3708430755697552,0.8704447529574567
Alistipes indistinctus,0.0339730317814879,0.0078721613912159,0.0058645724941865,0.0123839685884279,0.0076842873859712,0.0073729690103579,0.0060899793148021,0.0121345678294042,0.0082513059886223,0.007181598692265,0.0060616546923826,0.1152894790469253,0.0101256254477557,0.0185220319980396,0.018173694763947,0.0225314877541364,0.0239992217395235,0.0158578389805045,0.0241624344031892,0.0328057677184713,0.0129171103413262
Phocaeicola coprophilus,0.1237016890398975,0.0418415300835639,0.0215213669511432,0.0272655442871269,0.0493898803355578,0.0145703911395169,0.0085000562351281,0.0144437579760446,0.0089535447961646,0.007305955379577,0.0065029245742035,0.1067328380239113,0.010464086465508,0.0173336715379884,0.0167923212902028,0.0531478034671099,0.0791974317404278,0.0429663974061249,0.0624647687598143,0.0962036396257384,0.5404781053107669
