,SRR14291145,SRR14291146,SRR14291147,SRR14291148,SRR14291149,SRR14291150,SRR14291151,SRR14291152,SRR14291153,SRR14291154,SRR14291155,SRR14291156,SRR14291157,SRR14291158,SRR14291159,SRR14291160,SRR14291161,SRR14291162,SRR14291163,SRR14291164,SRR14291165
Subdoligranulum variabile,0.1103781653625112,0.0928451975846356,0.1246087146471195,0.0969383759673999,0.0916375184534494,0.1277981295128714,0.1645590155276332,0.2054952839319078,0.1466625749552147,0.0583232863493042,0.1199557336634341,0.0780455731204381,0.3165456668528202,0.3758497289513702,0.4484283639142081,0.3320080989653629,0.2731197145463997,0.2184375588409288,0.1898051321335727,0.1675489265002016,0.3042073087631174
Ruminococcus bovis,0.0425102456334202,0.011742089470091,0.0220324994162329,0.0074147711086175,0.022447046969808,0.0360573293982744,0.0427853440371846,0.038101637419566,0.0351470523174934,0.024529356572282,0.0311211390336886,0.0269759366988704,0.0406153221302736,0.0710967378685812,0.0575860066867109,0.0352551514270605,0.0388701680674069,0.0649670624338144,0.0485415722539406,0.0264913832239868,0.0219590875802545
Ruminococcus gauvreauii,0.0142026418085921,0.013197447038215,0.0243998497808586,0.0098083112559607,0.0134235891680244,0.0098306253471439,0.0163004127191939,0.0177490693624122,0.0110251492784145,0.0114097260608713,0.0166753565867077,0.0220896443252019,0.0170640763116774,0.0233164517851427,0.0282318203696469,0.0365805330596567,0.022456414627697,0.023770066008672,0.0201805085542331,0.0151690386131869,0.0170543297405046
Sellimonas intestinalis,0.0160976297803025,0.0248403075832067,0.0317440162529363,0.0158181783650507,0.0195136260589808,0.0124287191888891,0.0200580595304548,0.0209638242724409,0.0136234328663211,0.0135859680888304,0.0175346716197275,0.0246341191557297,0.0228461186982789,0.0321267103682811,0.0408800212386171,0.0501436050998918,0.0581981127183447,0.0513793982968347,0.0371917291878686,0.0387572565523533,0.2845882774041176
Barnesiella viscericola,0.02944068941616,0.0324809348158575,0.011729144988373,0.0238573512512361,0.0446708988703141,0.0095497503372255,0.009588478070114,0.0166397525272614,0.0103580224112493,0.0083940763935565,0.0065958234966922,0.0248818113958696,0.0133410051164023,0.0224968928471764,0.0207637700272173,0.0811575353026442,0.1174676192643467,0.0801238180067597,0.1449746064191353,0.1309690439114636,0.0132166375376468
Campylobacter coli,0.0006251506710797,0.0,0.0006994444259121,0.0004683013331758,0.0006058151881056,0.0175897974961397,0.0274956087361919,0.0249709483504345,0.0128860821184016,0.0115340827481833,0.0267316649461012,0.0008106291495486,0.0116769051124536,0.0258570844928384,0.0157131232638401,0.0196598275501778,0.0197565021820006,0.0306473603875856,0.0259231499146323,0.0116852402714024,0.001029624737352
Methanobrevibacter smithii,0.0010940136743894,0.0,0.0,0.0,0.0,0.0,0.0004664665007082,0.0863003219509125,0.0028089552301693,0.0010881210139795,0.0,0.0006530068149142,0.0005641016962538,0.0019669414511192,0.025943920553758,0.1385907393818155,0.0723833669965274,0.1240583782137997,0.0671509808133476,0.0618011310006158,0.0
Clostridium perfringens,0.0218021296539048,0.0237157130987473,0.0266595933107287,0.018003584586538,0.0216499217223006,0.024014813348023,0.0386389751420001,0.0288875159520892,0.0175910821289352,0.0147673566182939,0.026104597219303,0.0351948155762391,0.0223948373412758,0.0319627985806878,0.0313830786066258,0.0487740440795423,0.0512983364682316,0.0619624192585609,0.0537966308573248,0.0364710138905572,0.0267702431711543
Marvinbryantia formatexigens,0.027252662067381,0.0334732240668511,0.0469972850795591,0.0252362385100316,0.0249978477618317,0.0208549694864411,0.0339224805237278,0.0369470423462458,0.0257019403560491,0.0303741208759436,0.0300295766944473,0.0407115972884455,0.0385563509389472,0.04798517581793,0.0583198613446375,0.0774464667313747,0.0524125860489952,0.0569546806331384,0.0441804153717507,0.0351282999463277,0.0434688843660282
Segatella hominis,0.0918971486487172,0.0577843107161946,0.0696485237956374,0.0536465193893662,0.07228331744397,0.0012288281683929,0.0011402514461757,0.0014036253832519,0.00182582089961,0.0011502993576355,0.0016721806047952,0.3303764133938453,0.0023692271242659,0.002581610654594,0.003841944973851,0.0030483777549713,0.004414142569948,0.0031047979477619,0.0030338482658712,0.0044999061914717,0.0019469267760839
Enterocloster bolteae,0.2799307489344111,0.1330329122498769,0.1235326462995623,0.1120541023326869,0.0914143233841474,0.0411481889530454,0.0662900727117615,0.0769730048880122,0.0468744404034502,0.0589761589576919,0.0697670907889557,0.1997975678873765,0.1305895426827548,0.1678866484424077,0.3106795278292795,0.1204330110152467,0.0733690493179721,0.0851315566321822,0.0729477980356374,0.0495715472383095,0.6518273405429529
Coprococcus eutactus,0.0416897353776281,0.0261964362262313,0.0468896782448034,0.0202410242894893,0.0230528621579137,0.234706180163062,0.2860735389621327,0.1540139271332785,0.0866211569103458,0.1379737445726078,0.0458223935175131,0.0620356474168514,0.0993101036254816,0.2399258790896503,0.5702050692089694,0.5201681114062785,0.1761800010199669,0.2908828442887075,0.1950601907369569,0.2683976305816528,0.0298029560339004
Bacteroides thetaiotaomicron,2.430976528327335,0.6934778812110692,0.6522319271630858,2.625661508154037,0.6421322143820526,0.7223051973814023,0.3944751707656115,0.5402825769565915,0.5776967550246943,0.3594219155033616,0.2536605078551845,1.1385061230647635,0.2428175751524484,0.1474796308870455,0.1446557034536495,0.3280761334553274,0.4878270376089232,0.4009195543513242,0.4625264208906458,0.5632503548212322,1.6132721998325643
Salmonella enterica,0.0112331761209635,0.004961446254968,0.0062142947071426,0.0035382767395508,0.0045595564157422,0.0130957973374453,0.0116616625177062,0.0108667771606605,0.006039253744864,0.0064976369120493,0.0112175448905012,0.0147714645028873,0.0094204983274384,0.0185630099449379,0.0559887936076942,0.0272145028559765,0.024513490776799,0.0111839495967768,0.0159277033958242,0.0128827959513908,0.0061590279743425
Roseburia intestinalis,2.866003251564928,0.4539392560212111,0.8920337584161995,0.2530128036186164,0.4380043810003603,1.335630890914466,2.3847840700653418,3.918537205015108,3.0598300441637987,4.443388794343263,7.9249051560063215,11.11550452094632,1.2153853096636262,0.9322482919367284,0.830550801088695,2.396555068060556,0.6730496025343178,0.9979087683500236,0.720051380387417,0.6289707589563556,1.6996670755212897
Butyrivibrio crossotus,0.0698996594101,0.0570566319321327,0.1072033091253824,0.0334575285813409,0.0580626030284382,0.0480647360722859,0.0631025516235885,0.0631631422463394,0.0465584329400561,0.0471933628348847,0.0635196382515958,0.077212426494513,0.0534768408048602,0.0670399211256478,0.0845227894247227,0.252396842234081,0.0969397135264327,0.1265622475265109,0.0975436393339511,0.0830668167119258,0.0318809259583747
Novisyntrophococcus fermenticellae,0.0210988351489401,0.0161412384828294,0.0264443796412172,0.0104327130335285,0.0132641641185229,0.0170631568525427,0.0263553572900162,0.0229560667518954,0.0168186194406387,0.0167881527871131,0.0216222242092269,0.0338888019464106,0.0233538102249073,0.0395027408099782,0.043340592738724,0.0466976128551415,0.028756210334322,0.0321496819752123,0.028415239561598,0.0191246013137548,0.0235128849111677
[Ruminococcus] torques,2.0888042157035507,2.813371560725456,2.011763579175495,2.2189157835500835,1.881438779186741,0.3085763077716008,0.5349075022843901,0.8517289382049397,0.3293851126777278,0.4540573545477551,0.9402299945073512,3.5650569298096486,1.058875294038009,2.520061778352744,2.2285007565178163,2.022355653790879,0.4665277283150961,0.4942304174050299,0.6284941737923726,0.4193985149583776,1.794018142362281
Enterocloster asparagiformis,0.0280341004062307,0.0410476986827691,0.0384694434251685,0.0640271989414308,0.0749616582755949,0.0359168918933152,0.0535140735534744,0.0823384761110883,0.0443814926366749,0.0396076049088558,0.0494919009558137,0.04253551287493,0.0564665797950054,0.075973113549481,0.0982933562411101,0.0827479932617597,0.0724262227496336,0.0719111266610669,0.0593496567011071,0.0464869341231878,0.1722655787838896
Ruminococcus sp. FMB-CY1,0.1506808476886812,0.0,0.1573480941215462,0.0,0.1607961049271905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1932110196255681,0.0,0.0,0.0,0.0971167444090267,0.1312952012917692,0.0,0.0521364526095558
Thomasclavelia spiroformis,0.0553649063074967,0.002844562519515,0.0056493588246751,0.0019512555548993,0.0029971909306277,0.028403485377998,0.049082641796746,0.0503946790825632,0.0234196642315365,0.0136170572606584,0.0410845484705934,0.0196352394001794,0.0309409780395209,0.1124844642358821,0.0593127235288912,0.0660923640788001,0.0524554418021015,0.077586563769879,0.0770380756083746,0.0347291147196649,0.2144614725655552
Bacteroides caecimuris,0.0853721385193228,0.0286440830453489,0.0320937384658924,0.0381665586538313,0.0355517860388295,0.0429036577650354,0.0322898477712489,0.0393694280883097,0.0321625373854385,0.0278248087860486,0.0231086069690449,0.0419950934418975,0.0409537831480259,0.0635977735861891,0.0578881821340925,0.0409101130594712,0.0573838534093251,0.0359889482547029,0.0450472291619996,0.0606761544527479,0.0785510072350794
Blautia coccoides,0.0460462541167148,0.030694814164069,0.0517050841001217,0.0236752340661121,0.0268471783360488,0.0073027502578783,0.0140717394380322,0.0133118020218091,0.0132723134625499,0.0133994330578625,0.0136793663364497,0.063229073664798,0.0113948542643267,0.0184810540511413,0.0224904868693976,0.0212061061215401,0.0140995427719701,0.0143221324687083,0.0113769309970173,0.0183262308604292,0.025647016184952
Clostridioides difficile,0.0680632793138033,0.1000227565001561,0.1523174745967164,0.0767493851593746,0.0919563685524524,0.0679015336477729,0.098165283593492,0.1386419652747608,0.0762631344990965,0.0576704137409165,0.0785692636947527,0.0905202550329374,0.0981254900633486,0.1727220461764092,0.2288763174309906,0.1659377804010516,0.1225674538839954,0.1646210610797218,0.1101666151544513,0.0895989386027718,0.1746056350051443
Vescimonas coprocola,0.0282294599909431,0.038203136163254,0.0616856180237143,0.1287828666233574,0.11759191651229,0.2451336649062825,0.3789522022142647,0.8940414517742616,0.3739772769566655,0.3177002469102026,0.1965276705246815,0.0178113238136949,0.7025040474296705,1.1211156491910748,1.7482576347864376,1.0287612232212164,0.6196941899169841,0.4619471957331396,0.5225532758653849,0.3966812466046575,1.6381329571271748
Adlercreutzia hattorii,0.0,0.0100551977434019,0.0211985464468761,0.0468301333175845,0.0073654372869682,0.0087773440599499,0.0178034714436982,0.0357245299156715,0.022050298556829,0.0089847706582883,0.008662824522064,0.0,0.0126922881657105,0.0338477841380104,0.0423908984755248,0.0345482812230091,0.0329132183856323,0.0196971052599951,0.017065396495526,0.0208665004846471,0.0686666097564993
Butyrivibrio fibrisolvens,0.0086935015197022,0.0132966759633144,0.0226512387160782,0.0061659675534819,0.0110640984354025,0.0116563129116135,0.0138385061876781,0.0138325017607574,0.0100069030074781,0.0088604139709763,0.0128665007646742,0.0125647518180047,0.0169794610572394,0.0222920031126848,0.0328076200014245,0.0469626891816607,0.0202707712192761,0.0254393122171462,0.0184739689046805,0.0133545603101741,0.0114007539099531
Pseudomonas aeruginosa,0.0654845327955995,0.0085998401752779,0.011729144988373,0.0050732644427383,0.009820583049291,0.0096199690897051,0.0092515855973803,0.0144211188569599,0.0129211940587787,0.0061245668501135,0.0079660826033994,0.0541770481615043,0.0120717762998313,0.0187678996794295,0.0274979657117203,0.0257565830601206,0.028756210334322,0.0207654228334185,0.0154401206388092,0.0141529307634998,0.1072120158330076
Blautia sp. SC05B48,0.2064169372071315,0.2562090846065507,0.41272601470555,0.3112122526360812,0.1913100594017734,0.1359786141767448,0.2344771610226811,0.3456087919471748,0.254561567734093,0.2169091518438677,0.2798115545357318,0.4478050526965241,0.2346381005567683,0.3093834990822989,0.2494242478529355,0.2516016132545232,0.2413207457415309,0.1813135231644635,0.215619930324424,0.2118221970937138,0.4256655868711239
Streptococcus thermophilus,0.006896193340348,0.1989539948242192,0.031071473535713,0.0020553225178273,0.0100756631284934,0.0994999722635927,0.0035762431720965,0.2132605017779632,0.0447677239808232,0.0056271401008657,0.0068280708029137,0.0130826537746608,0.0610075984498485,0.3999857396744794,0.0764072202664755,0.1438039071366941,0.2373351607026458,0.1140762858871242,0.0524693222410061,0.1329286804787174,0.0027144652166555
Anaerocolumna sp. AGMB13020,0.0051770289948788,0.0084675349418121,0.0129128201706859,0.0041886952578506,0.005834956811754,0.0064952346043629,0.0080595045400147,0.0085349478949354,0.0057934701622241,0.0053162483825858,0.0091737685957514,0.0073406972986909,0.0094769084970638,0.0118426266536138,0.0174830080270749,0.0278771936722746,0.0126853029194624,0.016926156553928,0.0122979206491568,0.009217549779305,0.0089858158896182
Anaerotruncus colihominis,0.0220951690309734,0.1320406229988833,0.2135457635727191,0.1524581006894696,0.1445028648681395,0.0924780970156328,0.1136105077280541,0.2094344906526473,0.1163609704097633,0.0923970186727783,0.082052973288076,0.0269759366988704,0.2421124480321312,0.3496648208833452,0.4052604428597021,0.6576543660942638,0.2199785806945974,0.2375671203900427,0.1815433131952625,0.1643917342529593,0.2897738419904181
Jahgtovirus intestinihominis,0.0,0.0,0.0,0.0,0.0,0.0698676587172017,0.0031356914769832,0.0613067344813932,0.0017555970188558,0.1113303243160226,0.280879892144351,0.0,0.0036666610256497,0.0,0.0,0.0,0.0,0.0,0.0,0.0091449706471844,0.0012168292350524
Campylobacter jejuni,0.0276629171952771,0.0098236635848367,0.0088237604499687,0.0064001182200698,0.0072697822572673,0.0162556411990273,0.0134238692981596,0.0119081766385571,0.0099015671863467,0.0081453630189326,0.0156070189780886,0.0486377489729216,0.008461525443807,0.0172517156441917,0.0157562911848946,0.0136956102034946,0.0088711408930024,0.020732037909249,0.0112414913422909,0.0115763715732216,0.0221088511784148
Faecalibacterium duncaniae,0.0645077348720375,1.0009552437856233,1.473110666097068,1.1644312649417394,1.1976647418749022,0.2271225548952652,0.1690422768955514,0.2261195214180782,0.1344436197039782,0.0968738594160085,0.1266212313519928,0.0925693453831855,0.182712539416606,0.2691021772812525,0.3314432978564968,0.2873869173346222,0.4113295183141918,0.3709065075229588,0.3131093937964845,0.2753652272652219,0.5334766570967727
Agathobacter rectalis,10.3484120977595,4.442975121323899,11.240179531243106,4.630433498739098,7.703227081852009,4.149120755890827,6.195970869685327,4.281736592491103,2.208646385541745,2.5086785423157827,5.94070029530245,6.893432665427455,1.7596870363789183,3.219965111376011,1.7199826464957362,2.194036754599848,2.841165007934743,3.787553031952044,4.882220321853378,3.017041943117557,0.293686415992356
Bacteroides uniformis,4.586124858999219,4.21193710738422,6.988794900296886,5.751494856880608,4.618639339087515,0.2614244154815496,0.2001141288038399,0.1406568468732999,0.184794142204763,0.201302387586218,0.1355859773721449,3.0858850325208653,0.1503048969668252,0.0487637568089981,0.0490819262389733,1.2531041542320098,0.9630544838045966,0.6665967808920719,1.3165547077334148,2.474839536611273,18.490281840115376
Flavonifractor plautii,0.9075038788645544,0.1138817297057002,0.1151662148973054,0.1039889127057696,0.1190586269677036,0.1134032852545535,0.1533119898994453,0.2493698967180748,0.1257358584904534,0.1646171648291929,0.0947336762077731,0.2173386819845552,0.2002843072549119,0.3290119356465931,0.4783869011260352,0.3670865328414106,0.1997935209815338,0.1546055838288768,0.160848133953069,0.121243440207315,0.7456729552401534
Bacteroides faecis,0.1728150886365972,0.1626031319294865,0.077745938111005,0.151339380837994,0.18662296294643,13.070659024057646,4.994223589832896,11.06586557389148,11.778159951742149,4.17219794848773,1.7612242220005552,0.0992345183905859,0.2757893192984831,0.0774073416909222,0.0715724131083709,1.6386134917665085,3.5086862183183487,3.032920206025044,3.565936493429416,3.600723323630713,0.1310993097395761
Bacteroides cellulosilyticus,0.2516036091511118,0.0364831681281984,0.0296456829751998,0.0291647663605623,0.0411635477812815,29.450517196221387,29.16986066645624,14.631006129994276,28.312442899206964,30.841981822783016,18.111620377843145,0.102949901992684,21.72914092952677,1.6654666957883275,0.0692413453714275,1.58135700523835,6.400249591906092,10.82572936043833,5.576971574737904,9.249339439173788,0.147367380589739
Romboutsia ilealis,0.0555211939752667,0.0094929005011722,0.0269824138149958,0.0078310389603294,0.0134554741779247,0.0246818914965792,0.0201617187528344,0.015892661597466,0.0014747014958388,0.0005596050929037,0.0004877193430652,0.0637019406687015,0.0006487169506918,0.0010244486724579,0.0019425564474527,0.0320300561210762,0.0485555682694289,0.0293453483449757,0.0623293291050878,0.0606398648866876,0.0026021425180352
Clostridium botulinum,0.0168986040776233,0.0049945225633345,0.0093617946237473,0.0042407287393145,0.0051334865939475,0.0079698284064345,0.011454344072947,0.0103687165407969,0.006671268671652,0.0068085286303292,0.0076873858359335,0.0243188744864608,0.0111692135858252,0.0156945536620556,0.0235265169747057,0.0171416024482449,0.0224135588745907,0.0334183090936527,0.0209931464825915,0.0167294899537779,0.0077689866545657
Streptococcus salivarius,0.0046104861992128,0.0159097043242642,0.0119443586578845,0.0082473068120412,0.0067277370889623,0.0066356721093221,0.0142013134660067,0.0310608713842213,0.0094451119614442,0.007305955379577,0.0130290738790293,0.1793516993376484,0.010097420362943,0.0459362784730141,0.0268072789748482,0.0540313912221741,0.0213850208000397,0.0691067930308303,0.0114040189279626,0.0267454101864086,0.0132727988869569
[Clostridium] scindens,0.1192279545499833,0.130849875897691,0.1831737344629181,0.114941960553938,0.1037857072254621,0.0695165649548037,0.1068467434677845,0.1385740479175066,0.0771058210681473,0.0863968085099768,0.1164487993394886,0.2005631620841725,0.1402638867735075,0.2268129360821886,0.2622882883271783,0.2257124920311429,0.1159248121525201,0.1289325771425442,0.1105187582567399,0.0850264532791796,0.1644965921293238
Escherichia coli,0.5649408470713448,0.0097575109681038,0.0186966875388057,0.0151677598467509,0.0486246400979507,0.0511543611813883,0.0106250702939101,0.0195601988891889,0.019346679147791,0.0208297451247515,0.0076409363746892,6.6916760770953365,0.0164435644457982,0.0197103924580908,0.025425905501104,0.0326043881618679,0.0704120023536379,0.0439345602070399,0.0436386567528451,0.0217737396361535,0.013815691930288
Ruminococcus sp. FMBCY1,0.1811374069453458,0.0,0.0,0.0,0.0,0.2386384303019195,0.2996528970938618,0.2269345297051277,0.185110149668157,0.0,0.227788157942103,0.0,0.2817405921939607,0.2969262032252103,0.3784531638848539,0.0,0.2553774327603947,0.1328719981945433,0.147954278823116,0.0,0.0
Vescimonas fastidiosa,0.0166055647005547,0.0243772392660764,0.0372050631167889,0.0278899460646947,0.0328096751874041,0.1056792224817975,0.1797450916062463,0.4648490321663395,0.1936423511797963,0.1692494514315631,0.0845380194646467,0.0097275497945843,0.4080429619851867,0.6090962026965948,0.9809046701215394,0.5825494069138091,0.3533028286082723,0.2833378514264043,0.2660305698135889,0.2151245476051971,0.0746945945824516
Faecalibacillus intestinalis,0.3396131020640521,0.0109151817609297,0.016679059387136,0.0092359429598569,0.0096930430096898,0.2828411349878276,0.4614390284228405,0.9402252547070692,0.3458175007742182,0.3227677819181646,0.559065715536532,0.3007434144825653,0.4149532077642957,0.6488038332410646,1.0198421349127038,1.0276567385273865,0.5780812536507746,0.624465006590184,0.7496855768415527,0.4739780223130025,0.0233256804134673
Bacteroides fragilis,0.8296530843566593,3.531755902136465,3.583522811034866,7.746146335320926,2.822620501423666,0.9042419850560452,0.8402357418035358,0.7343903839888906,0.7800117554776382,1.0697784026010444,0.7488349894501661,0.4814011274500421,0.896639646195416,0.2362378638688017,0.0954442734515127,0.6042414863006346,0.7849031181417403,0.8931802612303548,0.7746877371040456,0.9436375862648348,1.7231799604324571
Pusillibacter faecalis,0.0718923271741665,0.0199119376366051,0.024265341237414,0.0231548992514723,0.0225427019995089,0.0463443766365358,0.1051622811041158,0.1233831990116666,0.0604978732697713,0.0647898340895256,0.0428728527284994,0.0073632147750672,0.0917229358108679,0.1374400338969577,0.1741825614549316,0.1868346308083193,0.1179818883016222,0.0874685013240461,0.0949973738250948,0.0797644662004425,0.2297186391281362
Eggerthella lenta,0.1355404798734695,0.0523597961440962,0.0355102554693863,0.1372122906205226,0.0548422170285083,0.0043184532774953,0.0078003564840657,0.0246766398023333,0.0080055224059825,0.0137103247761424,0.0112175448905012,0.0610223609799155,0.0244538085326022,0.0543367575871693,0.0451536454230132,0.0115308202035874,0.0160280516617532,0.0082460762698623,0.0084243465239818,0.0090361019490037,0.1644217103302437
Alistipes shahii,0.5523010819404521,0.3703223484708161,0.2114205285862936,0.7202214336837182,0.3352071090818074,0.3809016228255886,0.4151033560191541,0.607181173851908,0.3999952247761087,0.8896477410296859,0.0938511364441311,0.0730466933648878,0.0831767951126229,0.0991256535470306,0.1065815970835752,0.4179370081453537,0.3919158621570415,0.3419617782680168,0.5242056396530469,0.4843205486401755,0.1142134640470018
Aristaeella lactis,0.0043369827806154,0.0037706991537757,0.0051382263595854,0.0026537075546631,0.0037943161781351,0.0036864845051789,0.0078521860952555,0.0122704025439125,0.0065308209101436,0.0051918916952738,0.0037856310914113,0.0028597194997967,0.0122128017238947,0.0129900091667667,0.018691709816601,0.0179810108155559,0.0612408711888914,0.0543172716237492,0.0322617257558277,0.0399548122323417,0.0063087915725028
Flintibacter sp. KGMB00164,0.0084199981011048,0.0262625888429642,0.0355102554693863,0.023987434954896,0.0255398929301367,0.0182568756446959,0.0343371174132463,0.0514587176795446,0.0270010821500024,0.0264879743974452,0.0193462006082556,0.0060121661924861,0.0500076153728994,0.0683102374794956,0.0928541981882423,0.0644577267319314,0.0510412019495939,0.0404291431692442,0.0400630498680682,0.0325154511899893,0.5137827439386928
Coprococcus comes,0.0966248505987575,0.1990532237493186,0.302348303954874,0.1675478103140246,0.1591699694222755,0.3778119977164861,0.835648821213238,1.0435275550905982,0.2892521648266839,0.5113546982267357,0.6061886939688859,0.1600317046067379,0.2830380260953444,1.85539947966203,1.2583448987388492,0.9599739164894704,1.1889471584278624,0.997040760321617,0.6893065787645248,0.9039005114288544,0.0880797161680287
Bacteroides salyersiae,0.26354007977704,0.6241499388749822,0.767801667690725,1.1498879068725565,0.846164392734044,0.1157907228388599,0.1035814779628267,0.0819309719675635,0.119591268924458,0.1145014198424773,0.083237434549806,0.1461384216825283,0.0967434409075268,0.0502799408442358,0.0499452846600634,0.0585376887730014,0.1030252304675262,0.0843970883004536,0.0994668824310659,0.1296263299672341,0.0730471950026882
Catenibacterium sp. co_0103,0.0098656590279766,0.005325285646999,0.0069137391330547,0.0042927622207785,0.0037624311682348,0.0043184532774953,0.0060640645092072,0.0074935484170388,0.0035111940377116,0.0034198089010786,0.0050397665450077,0.0123170595778648,0.0044281983155923,0.0059008243533577,0.0084609125266831,0.0145791979585588,0.0305561519647862,0.0332179995486358,0.0371917291878686,0.0227898474858407,0.0115879584076535
Collinsella aerofaciens,0.0083027823502773,0.0058545065808623,0.008339529693568,0.0054114820722542,0.0052610266335487,0.1564473805245481,0.45488258260733,0.6826373577612447,0.2947296275255141,0.2910257374817895,0.4232939403194097,0.014118457687973,0.3161790007502553,1.1175915457578196,1.1603968858661753,1.779545738699244,0.4875270473371792,0.3742783848640766,0.5436818620027029,0.180939776376436,0.0105396132205313
Bifidobacterium adolescentis,0.0311207818446867,0.0025137994358504,0.0019907264429807,0.0014309207402595,0.0011159753465103,0.0013692656733521,0.0013993995021247,0.0033732287436217,0.0013693656747075,0.0009637643266676,0.0013702591067071,0.0362531369659276,0.0014666644102598,0.002581610654594,0.0056981655791947,0.0926883555062317,0.1988506944131954,0.2254817778406898,0.1476833995136633,0.0566117230539992,0.0045116283945791
Blautia liquoris,0.018656840340035,0.0118413183951904,0.0196113456342293,0.0093139931820529,0.011765568653209,0.0153427974167925,0.0224681364507807,0.0239748271107073,0.0128509701780245,0.0159798343195854,0.0227137865484682,0.0293627891947637,0.0218025305602093,0.037412865518164,0.0413548683702167,0.0411751893859904,0.0276419607535584,0.0276761021365016,0.0253272154338362,0.0160762777646933,0.0186830088704979
Butyricimonas faecihominis,0.0051574930364076,0.0085006112501786,0.0125899996664188,0.0161303792538346,0.0097568130294904,0.0020714531981481,0.0026951397818698,0.0024450248611486,0.0030898507531862,0.0029223821518308,0.0026243945603035,0.0035577612674637,0.0030179440749578,0.0032782357518654,0.0021152281316707,0.1004197483630432,0.0976682613292397,0.0610276413818153,0.1182388185761445,0.167186030839599,0.0060467052757222
